"","artist_name","Valence","danceability","energy","loudness","speechiness","acousticness","liveness","tempo","track_name","album_name","album_release_year"
"134","Drake","0.4160","0.883","0.2830","-12.653","0.1130","0.104000","0.0935","122.013","Currents","Honestly, Nevermind","2022"
"135","Drake","0.3230","0.600","0.4820","-11.596","0.0701","0.512000","0.1150","121.909","A Keeper","Honestly, Nevermind","2022"
"136","Drake","0.4840","0.826","0.2760","-11.227","0.2660","0.620000","0.1180","123.985","Calling My Name","Honestly, Nevermind","2022"
"137","Drake","0.0774","0.853","0.4950","-14.630","0.1400","0.091700","0.0844","137.027","Sticky","Honestly, Nevermind","2022"
"138","Drake","0.0557","0.499","0.6710"," -6.774","0.0561","0.114000","0.1480","124.994","Massive","Honestly, Nevermind","2022"
"139","Drake","0.2010","0.593","0.4100","-13.097","0.0531","0.886000","0.1150","122.584","Flight's Booked","Honestly, Nevermind","2022"
"140","Drake","0.5180","0.502","0.6450","-10.611","0.1220","0.444000","0.1070","109.739","Overdrive","Honestly, Nevermind","2022"
"141","Drake","0.6390","0.718","0.3190","-11.261","0.0435","0.965000","0.0895","109.994","Down Hill","Honestly, Nevermind","2022"
"142","Drake","0.2840","0.775","0.6880","-10.912","0.0593","0.017600","0.1080","120.017","Tie That Binds","Honestly, Nevermind","2022"
"143","Drake","0.5820","0.557","0.7060"," -6.592","0.0649","0.268000","0.1320","105.013","Liability","Honestly, Nevermind","2022"
"144","Drake","0.3660","0.529","0.6730"," -4.711","0.1750","0.000307","0.0930","165.921","Jimmy Cooks (feat. 21 Savage)","Honestly, Nevermind","2022"
"145","Drake","0.4960","0.423","0.6670"," -7.012","0.3260","0.758000","0.2460"," 86.743","Champagne Poetry","Certified Lover Boy","2021"
"146","Drake","0.5880","0.701","0.7410"," -6.157","0.3130","0.112000","0.6990","140.177","Papi’s Home","Certified Lover Boy","2021"
"147","Drake","0.3810","0.767","0.4380"," -8.726","0.2900","0.181000","0.1420"," 86.975","Girls Want Girls (with Lil Baby)","Certified Lover Boy","2021"
"148","Drake","0.1470","0.686","0.3850"," -8.350","0.2970","0.614000","0.1310","143.070","In The Bible (with Lil Durk & Giveon)","Certified Lover Boy","2021"
"149","Drake","0.1550","0.730","0.5760"," -5.442","0.2870","0.354000","0.1500"," 92.131","Love All (with JAY-Z)","Certified Lover Boy","2021"
"150","Drake","0.2920","0.666","0.4650"," -8.545","0.2600","0.050300","0.2150","167.937","Fair Trade (with Travis Scott)","Certified Lover Boy","2021"
"151","Drake","0.3310","0.803","0.5970"," -6.035","0.1410","0.000619","0.3230","136.008","Way 2 Sexy (with Future & Young Thug)","Certified Lover Boy","2021"
"152","Drake","0.2460","0.568","0.5600"," -9.059","0.4200","0.228000","0.3900","130.019","TSU","Certified Lover Boy","2021"
"153","Drake","0.0744","0.507","0.4290"," -7.726","0.3260","0.051800","0.1090"," 91.000","N 2 Deep","Certified Lover Boy","2021"
"154","Drake","0.5900","0.518","0.6900"," -6.150","0.1070","0.128000","0.1760"," 77.837","Pipe Down","Certified Lover Boy","2021"
"155","Drake","0.0908","0.476","0.1610","-11.665","0.0407","0.967000","0.1090","119.614","Yebba’s Heartbreak","Certified Lover Boy","2021"
"156","Drake","0.1710","0.840","0.7440"," -4.751","0.1130","0.018100","0.6290"," 83.737","No Friends In The Industry","Certified Lover Boy","2021"
"157","Drake","0.1530","0.849","0.4240"," -9.579","0.3240","0.063500","0.0834","145.887","Knife Talk (with 21 Savage ft. Project Pat)","Certified Lover Boy","2021"
"158","Drake","0.1410","0.724","0.5310"," -4.108","0.2980","0.225000","0.1100"," 89.901","7am On Bridle Path","Certified Lover Boy","2021"
"159","Drake","0.7830","0.488","0.6350"," -7.190","0.2600","0.179000","0.1560","174.072","Race My Mind","Certified Lover Boy","2021"
"160","Drake","0.6890","0.843","0.4850"," -8.735","0.1950","0.181000","0.1070","100.053","Fountains (with Tems)","Certified Lover Boy","2021"
"161","Drake","0.3380","0.320","0.4660"," -6.770","0.0374","0.006450","0.1330","177.693","Get Along Better","Certified Lover Boy","2021"
"162","Drake","0.7110","0.519","0.8510"," -6.001","0.2900","0.118000","0.1780","123.823","You Only Live Twice (with Lil Wayne & Rick Ross)","Certified Lover Boy","2021"
"163","Drake","0.0498","0.590","0.4930"," -8.704","0.0367","0.402000","0.1290","150.026","IMY2 (with Kid Cudi)","Certified Lover Boy","2021"
"164","Drake","0.1650","0.783","0.4160"," -9.840","0.1350","0.213000","0.1030"," 87.073","F*****g Fans","Certified Lover Boy","2021"
"165","Drake","0.6370","0.473","0.5300"," -8.506","0.2490","0.812000","0.2270"," 74.732","The Remorse","Certified Lover Boy","2021"
"166","Drake","0.3740","0.473","0.8240"," -3.680","0.1630","0.482000","0.6050"," 77.888","Deep Pockets","Dark Lane Demo Tapes","2020"
"167","Drake","0.5260","0.410","0.8200"," -6.808","0.5330","0.252000","0.5380","170.718","When To Say When","Dark Lane Demo Tapes","2020"
"168","Drake","0.0397","0.735","0.4490"," -7.507","0.3470","0.629000","0.1130","122.947","Chicago Freestyle (feat. Giveon)","Dark Lane Demo Tapes","2020"
"169","Drake","0.3160","0.458","0.4520"," -9.299","0.0470","0.342000","0.0703"," 86.318","Not You Too (feat. Chris Brown)","Dark Lane Demo Tapes","2020"
"170","Drake","0.8450","0.830","0.4900"," -8.820","0.2090","0.289000","0.1130"," 81.604","Toosie Slide","Dark Lane Demo Tapes","2020"
"171","Drake","0.5540","0.812","0.5060"," -7.706","0.1160","0.281000","0.3250","145.074","Desires (with Future)","Dark Lane Demo Tapes","2020"
"172","Drake","0.5000","0.864","0.4770"," -5.786","0.2240","0.201000","0.1820"," 86.460","Time Flies","Dark Lane Demo Tapes","2020"
"173","Drake","0.7150","0.881","0.6360"," -4.629","0.2870","0.006060","0.1110","163.949","Landed","Dark Lane Demo Tapes","2020"
"174","Drake","0.8150","0.718","0.7060"," -5.709","0.0600","0.012800","0.3520","170.004","D4L","Dark Lane Demo Tapes","2020"
"175","Drake","0.1200","0.825","0.3730"," -5.532","0.1080","0.163000","0.3680"," 77.271","Pain 1993 (with Playboi Carti)","Dark Lane Demo Tapes","2020"
"176","Drake","0.5050","0.551","0.5700"," -7.385","0.3510","0.280000","0.4240"," 85.687","Losses","Dark Lane Demo Tapes","2020"
"177","Drake","0.4760","0.787","0.4770"," -7.837","0.1990","0.768000","0.1040"," 80.506","From Florida With Love","Dark Lane Demo Tapes","2020"
"178","Drake","0.7290","0.543","0.7660"," -3.387","0.3430","0.423000","0.1550","106.869","Demons (feat. Fivio Foreign & Sosa Geek)","Dark Lane Demo Tapes","2020"
"179","Drake","0.2390","0.749","0.7920"," -4.151","0.0826","0.292000","0.1090","144.064","War","Dark Lane Demo Tapes","2020"
"180","Drake","0.3300","0.423","0.5870"," -6.635","0.5290","0.765000","0.1140","180.331","Dreams Money Can Buy","Care Package","2019"
"181","Drake","0.5440","0.631","0.7880"," -7.142","0.1020","0.371000","0.1080","157.769","The Motion","Care Package","2019"
"182","Drake","0.4720","0.789","0.4040"," -8.364","0.2300","0.205000","0.2190","122.062","How Bout Now","Care Package","2019"
"183","Drake","0.5230","0.421","0.5390"," -5.456","0.2740","0.779000","0.1110"," 89.177","Trust Issues","Care Package","2019"
"184","Drake","0.0361","0.733","0.3610","-11.129","0.1350","0.348000","0.0942"," 94.902","Days in The East","Care Package","2019"
"185","Drake","0.5640","0.673","0.8100"," -3.793","0.3600","0.032200","0.1330","166.084","Draft Day","Care Package","2019"
"186","Drake","0.5490","0.743","0.6600"," -4.802","0.4180","0.115000","0.1010","192.031","4pm in Calabasas","Care Package","2019"
"187","Drake","0.3910","0.555","0.8800"," -4.325","0.2650","0.067800","0.0723"," 87.195","5 Am in Toronto","Care Package","2019"
"188","Drake","0.6890","0.477","0.5010"," -9.178","0.0398","0.706000","0.0953"," 81.376","I Get Lonely","Care Package","2019"
"189","Drake","0.3850","0.549","0.4950"," -5.661","0.1330","0.603000","0.0979"," 81.012","My Side","Care Package","2019"
"190","Drake","0.2820","0.498","0.8440"," -2.834","0.2680","0.011100","0.1020"," 88.435","Jodeci Freestyle (feat. J. Cole)","Care Package","2019"
"191","Drake","0.5430","0.338","0.7290"," -6.419","0.1020","0.758000","0.1800","184.174","Club Paradise","Care Package","2019"
"192","Drake","0.2250","0.508","0.7480"," -4.997","0.3300","0.281000","0.1680","100.414","Free Spirit (feat. Rick Ross)","Care Package","2019"
"193","Drake","0.3020","0.641","0.4540"," -8.344","0.1330","0.179000","0.0650"," 78.036","Heat Of The Moment","Care Package","2019"
"194","Drake","0.3280","0.619","0.4890","-11.250","0.4600","0.782000","0.1060","126.046","Girls Love Beyoncé (feat. James Fauntleroy)","Care Package","2019"
"195","Drake","0.1410","0.505","0.4940"," -8.635","0.3150","0.414000","0.1050","171.978","Paris Morton Music","Care Package","2019"
"196","Drake","0.0674","0.643","0.1780"," -8.560","0.0588","0.484000","0.1220"," 85.042","Can I","Care Package","2019"
"197","Drake","0.1450","0.555","0.5960"," -9.090","0.3750","0.133000","0.1230"," 77.324","Survival","Scorpion","2018"
"198","Drake","0.4230","0.912","0.4120"," -8.074","0.1230","0.016500","0.1040","154.983","Nonstop","Scorpion","2018"
"199","Drake","0.0542","0.758","0.4740"," -8.720","0.1470","0.015200","0.1160"," 76.061","Elevate","Scorpion","2018"
"200","Drake","0.0853","0.414","0.6770"," -5.120","0.2540","0.024800","0.0793","172.521","Emotionless","Scorpion","2018"
"201","Drake","0.3570","0.754","0.4490"," -9.211","0.1090","0.033200","0.5520"," 77.169","God's Plan","Scorpion","2018"
"202","Drake","0.4920","0.899","0.5860"," -7.866","0.3430","0.279000","0.0836","150.002","I'm Upset","Scorpion","2018"
"203","Drake","0.3100","0.527","0.6890"," -7.870","0.7410","0.161000","0.4980","170.538","8 Out Of 10","Scorpion","2018"
"204","Drake","0.4910","0.754","0.5750"," -8.393","0.0682","0.045000","0.2760"," 86.009","Mob Ties","Scorpion","2018"
"205","Drake","0.4460","0.761","0.5980"," -7.249","0.1820","0.126000","0.0839","173.897","Can’t Take A Joke","Scorpion","2018"
"206","Drake","0.5190","0.486","0.8490"," -5.432","0.2460","0.048100","0.1430","152.086","Sandra’s Rose","Scorpion","2018"
"207","Drake","0.3340","0.758","0.4910"," -9.877","0.1380","0.003540","0.2920","140.121","Talk Up (feat. Jay-Z)","Scorpion","2018"
"208","Drake","0.5490","0.708","0.5470"," -7.607","0.3140","0.727000","0.1590"," 83.800","Is There More","Scorpion","2018"
"209","Drake","0.2690","0.687","0.2180","-13.539","0.0388","0.850000","0.1060"," 91.991","Peak","Scorpion","2018"
"210","Drake","0.1340","0.776","0.4820","-11.269","0.0357","0.477000","0.1100","136.008","Summer Games","Scorpion","2018"
"211","Drake","0.0371","0.764","0.2710"," -5.697","0.0414","0.037000","0.1750","116.019","Jaded","Scorpion","2018"
"212","Drake","0.7580","0.585","0.9090"," -6.474","0.0707","0.089100","0.1190"," 93.372","Nice For What","Scorpion","2018"
"213","Drake","0.2990","0.807","0.3190"," -8.152","0.0581","0.133000","0.1010"," 94.992","Finesse","Scorpion","2018"
"214","Drake","0.6220","0.657","0.5710","-12.519","0.1390","0.110000","0.0735","167.958","Ratchet Happy Birthday","Scorpion","2018"
"215","Drake","0.3800","0.850","0.4730"," -5.747","0.2090","0.117000","0.1080"," 85.454","That’s How You Feel","Scorpion","2018"
"216","Drake","0.1230","0.889","0.3720","-10.254","0.3570","0.013000","0.1840","133.997","Blue Tint","Scorpion","2018"
"217","Drake","0.3500","0.835","0.6260"," -5.833","0.1250","0.058900","0.3960"," 91.030","In My Feelings","Scorpion","2018"
"218","Drake","0.1380","0.822","0.3180","-12.391","0.0575","0.493000","0.1100","102.998","Don’t Matter To Me (with Michael Jackson)","Scorpion","2018"
"219","Drake","0.3360","0.687","0.4290","-13.075","0.1920","0.040700","0.1420","141.966","After Dark (feat. Static Major & Ty Dolla $ign)","Scorpion","2018"
"220","Drake","0.1040","0.500","0.4490","-10.977","0.4420","0.422000","0.1150","144.206","Final Fantasy","Scorpion","2018"
"221","Drake","0.3180","0.558","0.4140"," -7.355","0.3580","0.405000","0.3600","127.094","March 14","Scorpion","2018"
"222","Drake","0.2030","0.736","0.4910"," -6.892","0.4390","0.068100","0.5710","141.979","Free Smoke","More Life","2017"
"223","Drake","0.5780","0.913","0.6080"," -6.839","0.2340","0.067100","0.5330"," 97.063","No Long Talk","More Life","2017"
"224","Drake","0.3640","0.809","0.4630","-11.377","0.0396","0.256000","0.1090","111.980","Passionfruit","More Life","2017"
"225","Drake","0.2370","0.735","0.3730","-10.478","0.1040","0.762000","0.2880","123.081","Jorja Interlude","More Life","2017"
"226","Drake","0.8490","0.781","0.7210"," -9.133","0.0514","0.094500","0.1040","123.011","Get It Together","More Life","2017"
"227","Drake","0.3300","0.839","0.5210","-10.450","0.1660","0.245000","0.6070","105.992","Madiba Riddim","More Life","2017"
"228","Drake","0.3750","0.726","0.5350"," -7.804","0.0476","0.053300","0.0984"," 98.067","Blem","More Life","2017"
"229","Drake","0.1900","0.609","0.2290","-12.360","0.0333","0.558000","0.1130","111.887","4422","More Life","2017"
"230","Drake","0.1220","0.877","0.3910"," -8.196","0.0630","0.031700","0.0945","131.018","Gyalchester","More Life","2017"
"231","Drake","0.4150","0.745","0.8220"," -6.354","0.2520","0.010300","0.1550"," 86.733","Skepta Interlude","More Life","2017"
"232","Drake","0.3500","0.925","0.4430"," -8.216","0.2640","0.017200","0.2760","136.078","Portland","More Life","2017"
"233","Drake","0.5320","0.903","0.4390","-11.813","0.3970","0.040700","0.1380","139.112","Sacrifices","More Life","2017"
"234","Drake","0.2560","0.766","0.2340"," -7.544","0.1590","0.332000","0.3580"," 96.882","Nothings Into Somethings","More Life","2017"
"235","Drake","0.1440","0.766","0.2830","-10.330","0.0846","0.111000","0.1150"," 97.040","Teenage Fever","More Life","2017"
"236","Drake","0.0906","0.875","0.6000"," -6.818","0.0435","0.018900","0.1320","119.987","KMT","More Life","2017"
"237","Drake","0.3780","0.526","0.5830"," -9.172","0.3760","0.699000","0.3720"," 89.837","Lose You","More Life","2017"
"238","Drake","0.4540","0.856","0.5720"," -8.429","0.3730","0.013600","0.1210"," 82.445","Can't Have Everything","More Life","2017"
"239","Drake","0.4320","0.688","0.3840"," -8.824","0.3750","0.200000","0.7080","162.098","Glow","More Life","2017"
"240","Drake","0.2220","0.468","0.2660","-11.121","0.1300","0.348000","0.2090","153.294","Since Way Back","More Life","2017"
"241","Drake","0.6130","0.928","0.4810"," -9.350","0.2870","0.105000","0.1760","134.007","Fake Love","More Life","2017"
"242","Drake","0.5980","0.813","0.5510"," -7.605","0.3530","0.080000","0.3860","124.957","Ice Melts","More Life","2017"
"243","Drake","0.4540","0.618","0.6930"," -5.943","0.4500","0.246000","0.1120","170.982","Do Not Disturb","More Life","2017"
"244","Drake","0.1960","0.378","0.5660"," -7.685","0.0482","0.149000","0.3820"," 87.691","Keep The Family Close","Views","2016"
"245","Drake","0.0379","0.680","0.7120"," -7.184","0.0453","0.000803","0.2370","100.009","9","Views","2016"
"246","Drake","0.1250","0.429","0.4300","-11.373","0.1650","0.338000","0.1380","174.983","U With Me?","Views","2016"
"247","Drake","0.2050","0.582","0.6770"," -7.081","0.1720","0.031200","0.1220","193.818","Feel No Ways","Views","2016"
"248","Drake","0.2370","0.787","0.6350"," -8.271","0.1550","0.025300","0.3570","130.018","Hype","Views","2016"
"249","Drake","0.3500","0.623","0.7400"," -6.942","0.3070","0.063500","0.3660"," 82.877","Weston Road Flows","Views","2016"
"250","Drake","0.3410","0.694","0.3140"," -7.820","0.1160","0.611000","0.1170","119.905","Redemption","Views","2016"
"251","Drake","0.7840","0.878","0.4060"," -9.961","0.2480","0.134000","0.1120","128.014","With You","Views","2016"
"252","Drake","0.1710","0.536","0.4490","-10.499","0.1030","0.110000","0.2840"," 99.889","Faithful","Views","2016"
"253","Drake","0.2290","0.834","0.4330"," -9.607","0.1740","0.025800","0.6330","133.938","Still Here","Views","2016"
"254","Drake","0.3490","0.590","0.4680","-11.083","0.1850","0.078900","0.1010"," 92.287","Controlla","Views","2016"
"255","Drake","0.3700","0.792","0.6250"," -5.609","0.0536","0.007760","0.3290","103.967","One Dance","Views","2016"
"256","Drake","0.1200","0.676","0.4320"," -9.510","0.5020","0.001630","0.0799","145.869","Grammys","Views","2016"
"257","Drake","0.2920","0.746","0.4750","-11.243","0.1130","0.017500","0.1970"," 80.006","Childs Play","Views","2016"
"258","Drake","0.0594","0.713","0.4620","-10.027","0.1230","0.192000","0.1050","133.053","Pop Style","Views","2016"
"259","Drake","0.3970","0.794","0.6530"," -7.839","0.1040","0.048900","0.1000","117.996","Too Good","Views","2016"
"260","Drake","0.2420","0.699","0.2550"," -8.647","0.0303","0.405000","0.0985","132.031","Summers Over Interlude","Views","2016"
"261","Drake","0.2750","0.722","0.2520","-14.411","0.0761","0.067100","0.0852"," 79.923","Fire & Desire","Views","2016"
"262","Drake","0.1120","0.395","0.8520"," -5.896","0.3700","0.065700","0.2620"," 76.428","Views","Views","2016"
"263","Drake","0.5520","0.891","0.6280"," -7.863","0.0551","0.002580","0.0504","134.966","Hotline Bling","Views","2016"
"264","Drake","0.2760","0.881","0.5460"," -7.566","0.1200","0.002960","0.2260","140.032","Digital Dash","What A Time To Be Alive","2015"
"265","Drake","0.2700","0.776","0.6750"," -6.224","0.2660","0.001960","0.2270","131.984","Big Rings","What A Time To Be Alive","2015"
"266","Drake","0.3070","0.824","0.4900"," -8.391","0.4290","0.036900","0.0807","165.948","Live From The Gutter","What A Time To Be Alive","2015"
