"","Chart Position","Artist and Title","Position Duration","Peak","(x?)","Points","Country","Country Rank"
"298",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"BE",90
"299",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"BR",21
"300",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"CH",30
"301",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"CN",71
"302",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"ES",127
"303",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"HK",65
"304",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"ID",9
"305",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"IE",5
"306",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"IN",163
"307",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"NL",22
"308",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"NZ",8
"309",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"TW",20
"310",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"ZA",71
"311",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"AE",15
"312",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"AR",47
"313",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"AT",22
"314",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"CL",123
"315",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"CZ",61
"316",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"DK",31
"317",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"EE",46
"318",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"EG",109
"319",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"FI",36
"320",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"GR",64
"321",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"HU",88
"322",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"LB",31
"323",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"LT",12
"324",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"LU",56
"325",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"MY",8
"326",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"NO",19
"327",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"PE",96
"328",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"PH",2
"329",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"PL",51
"330",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"PT",60
"331",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"RO",157
"332",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"SA",22
"333",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"SE",15
"334",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"SI",29
"335",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"SG",4
"336",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"SK",40
"337",7,"Taylor Swift - Cruel Summer",245,1,"13",10731,"VN",28
"338",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"UK",28
"339",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"DE",34
"340",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"AU",11
"341",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"CA",74
"342",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"FR",74
"343",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"IT",68
"344",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"BE",24
"345",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"BR",78
"346",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"CH",15
"347",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"ES",101
"348",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"IE",8
"349",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"NL",9
"350",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"NZ",12
"351",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"ZA",132
"352",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"AE",35
"353",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"AR",65
"354",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"AT",29
"355",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"CZ",23
"356",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"DK",16
"357",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"EE",71
"358",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"FI",29
"359",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"GR",92
"360",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"HU",41
"361",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"LB",64
"362",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"LT",24
"363",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"LU",22
"364",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"MY",56
"365",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"NO",11
"366",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"PH",88
"367",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"PL",23
"368",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"PT",76
"369",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"SA",80
"370",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"SE",27
"371",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"SI",87
"372",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"SG",13
"373",18,"Dua Lipa - Dance The Night",139,1,"19",7035,"SK",39
"374",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"UK",16
"375",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"DE",56
"376",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"AU",20
"377",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"CA",48
"378",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"FR",121
"379",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"IT",176
"380",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"BE",16
"381",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"CH",14
"382",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"IE",16
"383",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"NL",31
"384",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"NZ",14
"385",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"ZA",56
"386",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"AE",19
"387",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"AT",32
"388",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"CZ",51
"389",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"DK",17
"390",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"EE",62
"391",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"EG",66
"392",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"FI",32
"393",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"GR",29
"394",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"HU",50
"395",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"IL",42
"396",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"KE",38
"397",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"LB",24
"398",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"LT",26
"399",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"LU",9
"400",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"MY",190
"401",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"NG",82
"402",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"NO",16
"403",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"PL",56
"404",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"PT",24
"405",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"RO",91
"406",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"SA",49
"407",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"SE",10
"408",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"SI",37
"409",22,"Dave & Central Cee - Sprinter",132,2,"20",6672,"SK",24
"410",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"US",116
"411",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"UK",49
"412",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"DE",89
"413",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"AU",28
"414",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"CA",62
"415",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"FR",170
"416",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"BE",18
"417",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"BR",102
"418",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"CH",31
"419",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"HK",196
"420",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"ID",49
"421",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"IE",20
"422",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"NL",13
"423",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"NZ",29
"424",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"ZA",68
"425",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"AE",41
"426",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"AR",150
"427",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"AT",63
"428",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"CZ",68
"429",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"DK",25
"430",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"EE",79
"431",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"EG",102
"432",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"FI",66
"433",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"LB",40
"434",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"LT",43
"435",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"LU",26
"436",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"MY",13
"437",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"NO",13
"438",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"PH",20
"439",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"PL",67
"440",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"PT",40
"441",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"SA",55
"442",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"SE",26
"443",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"SG",11
"444",30,"Billie Eilish - What Was I Made For",90,2,"10",5425,"VN",166
"445",32,"Miley Cyrus - Flowers",272,1,"168",5145,"UK",72
"446",32,"Miley Cyrus - Flowers",272,1,"168",5145,"DE",42
"447",32,"Miley Cyrus - Flowers",272,1,"168",5145,"AU",17
"448",32,"Miley Cyrus - Flowers",272,1,"168",5145,"CA",88
"449",32,"Miley Cyrus - Flowers",272,1,"168",5145,"FR",124
"450",32,"Miley Cyrus - Flowers",272,1,"168",5145,"IT",193
"451",32,"Miley Cyrus - Flowers",272,1,"168",5145,"BE",34
"452",32,"Miley Cyrus - Flowers",272,1,"168",5145,"BR",31
"453",32,"Miley Cyrus - Flowers",272,1,"168",5145,"CH",26
"454",32,"Miley Cyrus - Flowers",272,1,"168",5145,"ES",109
"455",32,"Miley Cyrus - Flowers",272,1,"168",5145,"IE",29
"456",32,"Miley Cyrus - Flowers",272,1,"168",5145,"NL",40
"457",32,"Miley Cyrus - Flowers",272,1,"168",5145,"NZ",24
"458",32,"Miley Cyrus - Flowers",272,1,"168",5145,"ZA",101
"459",32,"Miley Cyrus - Flowers",272,1,"168",5145,"AE",47
"460",32,"Miley Cyrus - Flowers",272,1,"168",5145,"AR",55
"461",32,"Miley Cyrus - Flowers",272,1,"168",5145,"AT",27
"462",32,"Miley Cyrus - Flowers",272,1,"168",5145,"CZ",34
"463",32,"Miley Cyrus - Flowers",272,1,"168",5145,"DK",32
"464",32,"Miley Cyrus - Flowers",272,1,"168",5145,"EE",82
"465",32,"Miley Cyrus - Flowers",272,1,"168",5145,"FI",82
"466",32,"Miley Cyrus - Flowers",272,1,"168",5145,"HU",74
"467",32,"Miley Cyrus - Flowers",272,1,"168",5145,"LB",45
"468",32,"Miley Cyrus - Flowers",272,1,"168",5145,"LT",41
"469",32,"Miley Cyrus - Flowers",272,1,"168",5145,"LU",27
"470",32,"Miley Cyrus - Flowers",272,1,"168",5145,"MY",71
"471",32,"Miley Cyrus - Flowers",272,1,"168",5145,"NO",30
"472",32,"Miley Cyrus - Flowers",272,1,"168",5145,"PH",140
"473",32,"Miley Cyrus - Flowers",272,1,"168",5145,"PL",38
"474",32,"Miley Cyrus - Flowers",272,1,"168",5145,"PT",74
"475",32,"Miley Cyrus - Flowers",272,1,"168",5145,"SE",41
"476",32,"Miley Cyrus - Flowers",272,1,"168",5145,"SG",35
"477",32,"Miley Cyrus - Flowers",272,1,"168",5145,"SK",54
"478",32,"Miley Cyrus - Flowers",272,1,"168",5145,"UA",70
"479",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"US",140
"480",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"UK",42
"481",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"DE",44
"482",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"AU",14
"483",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"CA",68
"484",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"TH",117
"485",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"BE",99
"486",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"BR",40
"487",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"CH",44
"488",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"ID",58
"489",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"IE",14
"490",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"NL",38
"491",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"NZ",26
"492",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"ZA",118
"493",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"AE",73
"494",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"AR",103
"495",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"AT",43
"496",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"DK",40
"497",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"FI",85
"498",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"LT",84
"499",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"LU",45
"500",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"MY",55
"501",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"NO",53
"502",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"PH",16
"503",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"PL",110
"504",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"SA",75
"505",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"SE",37
"506",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"SG",16
"507",33,"Taylor Swift - Anti-Hero",356,1,"50",5108,"VN",146
"508",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"US",177
"509",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"UK",41
"510",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"DE",162
"511",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"AU",15
"512",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"CA",63
"513",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"BR",46
"514",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"CH",52
"515",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"ID",101
"516",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"IE",40
"517",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"IN",45
"518",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"NL",106
"519",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"NZ",25
"520",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"ZA",49
"521",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"AE",16
"522",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"AT",123
"523",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"DK",43
"524",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"EG",73
"525",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"LB",30
"526",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"LT",62
"527",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"LU",67
"528",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"MY",25
"529",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"NO",74
"530",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"PH",110
"531",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"PL",97
"532",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"SA",40
"533",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"SE",58
"534",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"SG",21
"535",39,"Rema & Selena Gomez - Calm Down",393,2,"32",4261,"SK",70
"536",42,"Harry Styles - As It Was",559,1,"177",4017,"UK",70
"537",42,"Harry Styles - As It Was",559,1,"177",4017,"DE",80
"538",42,"Harry Styles - As It Was",559,1,"177",4017,"AU",33
"539",42,"Harry Styles - As It Was",559,1,"177",4017,"CA",144
"540",42,"Harry Styles - As It Was",559,1,"177",4017,"MX",171
"541",42,"Harry Styles - As It Was",559,1,"177",4017,"BE",56
"542",42,"Harry Styles - As It Was",559,1,"177",4017,"BR",14
"543",42,"Harry Styles - As It Was",559,1,"177",4017,"CH",43
"544",42,"Harry Styles - As It Was",559,1,"177",4017,"CO",186
"545",42,"Harry Styles - As It Was",559,1,"177",4017,"ES",164
"546",42,"Harry Styles - As It Was",559,1,"177",4017,"ID",65
"547",42,"Harry Styles - As It Was",559,1,"177",4017,"IE",32
"548",42,"Harry Styles - As It Was",559,1,"177",4017,"IN",139
"549",42,"Harry Styles - As It Was",559,1,"177",4017,"NL",45
"550",42,"Harry Styles - As It Was",559,1,"177",4017,"NZ",44
"551",42,"Harry Styles - As It Was",559,1,"177",4017,"ZA",106
"552",42,"Harry Styles - As It Was",559,1,"177",4017,"AE",67
"553",42,"Harry Styles - As It Was",559,1,"177",4017,"AR",80
"554",42,"Harry Styles - As It Was",559,1,"177",4017,"AT",67
"555",42,"Harry Styles - As It Was",559,1,"177",4017,"CZ",94
"556",42,"Harry Styles - As It Was",559,1,"177",4017,"DK",55
"557",42,"Harry Styles - As It Was",559,1,"177",4017,"FI",97
"558",42,"Harry Styles - As It Was",559,1,"177",4017,"LB",78
"559",42,"Harry Styles - As It Was",559,1,"177",4017,"LT",30
"560",42,"Harry Styles - As It Was",559,1,"177",4017,"LU",54
"561",42,"Harry Styles - As It Was",559,1,"177",4017,"MY",51
"562",42,"Harry Styles - As It Was",559,1,"177",4017,"NO",50
"563",42,"Harry Styles - As It Was",559,1,"177",4017,"PE",130
