"","Chart Position","Artist and Title","Position Duration","Peak","(x?)","Points","Country","Country Rank"
"564",42,"Harry Styles - As It Was",559,1,"177",4017,"PH",85
"565",42,"Harry Styles - As It Was",559,1,"177",4017,"PL",47
"566",42,"Harry Styles - As It Was",559,1,"177",4017,"PT",69
"567",42,"Harry Styles - As It Was",559,1,"177",4017,"SA",72
"568",42,"Harry Styles - As It Was",559,1,"177",4017,"SE",65
"569",42,"Harry Styles - As It Was",559,1,"177",4017,"SG",30
"570",48,"David Kushner - Daylight",181,2,"14",3657,"UK",123
"571",48,"David Kushner - Daylight",181,2,"14",3657,"DE",39
"572",48,"David Kushner - Daylight",181,2,"14",3657,"AU",36
"573",48,"David Kushner - Daylight",181,2,"14",3657,"CA",82
"574",48,"David Kushner - Daylight",181,2,"14",3657,"FR",128
"575",48,"David Kushner - Daylight",181,2,"14",3657,"BE",23
"576",48,"David Kushner - Daylight",181,2,"14",3657,"CH",24
"577",48,"David Kushner - Daylight",181,2,"14",3657,"IE",92
"578",48,"David Kushner - Daylight",181,2,"14",3657,"NL",51
"579",48,"David Kushner - Daylight",181,2,"14",3657,"NZ",66
"580",48,"David Kushner - Daylight",181,2,"14",3657,"AE",90
"581",48,"David Kushner - Daylight",181,2,"14",3657,"AT",48
"582",48,"David Kushner - Daylight",181,2,"14",3657,"CZ",39
"583",48,"David Kushner - Daylight",181,2,"14",3657,"DK",84
"584",48,"David Kushner - Daylight",181,2,"14",3657,"EE",76
"585",48,"David Kushner - Daylight",181,2,"14",3657,"EG",169
"586",48,"David Kushner - Daylight",181,2,"14",3657,"FI",94
"587",48,"David Kushner - Daylight",181,2,"14",3657,"HU",78
"588",48,"David Kushner - Daylight",181,2,"14",3657,"LB",48
"589",48,"David Kushner - Daylight",181,2,"14",3657,"LT",35
"590",48,"David Kushner - Daylight",181,2,"14",3657,"LU",15
"591",48,"David Kushner - Daylight",181,2,"14",3657,"NO",24
"592",48,"David Kushner - Daylight",181,2,"14",3657,"PL",28
"593",48,"David Kushner - Daylight",181,2,"14",3657,"SA",91
"594",48,"David Kushner - Daylight",181,2,"14",3657,"SE",92
"595",48,"David Kushner - Daylight",181,2,"14",3657,"SK",62
"596",48,"David Kushner - Daylight",181,2,"14",3657,"UA",45
"597",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"UK",90
"598",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"DE",73
"599",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"AU",32
"600",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"BE",63
"601",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"BR",11
"602",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"CH",34
"603",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"IE",95
"604",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"IN",67
"605",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"NL",48
"606",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"NZ",48
"607",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"AE",40
"608",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"AR",84
"609",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"AT",76
"610",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"CZ",64
"611",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"DK",53
"612",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"EE",29
"613",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"FI",76
"614",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"LB",55
"615",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"LT",47
"616",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"LU",64
"617",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"MY",67
"618",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"NO",26
"619",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"PL",53
"620",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"PT",99
"621",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"SA",52
"622",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"SE",51
"623",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"SG",47
"624",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"SK",76
"625",49,"The Weeknd - Blinding Lights",1354,1,"114",3624,"UA",97
"626",62,"Taylor Swift - Lover",412,3,"13",2739,"US",147
"627",62,"Taylor Swift - Lover",412,3,"13",2739,"UK",111
"628",62,"Taylor Swift - Lover",412,3,"13",2739,"AU",50
"629",62,"Taylor Swift - Lover",412,3,"13",2739,"CA",84
"630",62,"Taylor Swift - Lover",412,3,"13",2739,"MX",166
"631",62,"Taylor Swift - Lover",412,3,"13",2739,"TH",32
"632",62,"Taylor Swift - Lover",412,3,"13",2739,"BR",106
"633",62,"Taylor Swift - Lover",412,3,"13",2739,"ID",39
"634",62,"Taylor Swift - Lover",412,3,"13",2739,"IE",55
"635",62,"Taylor Swift - Lover",412,3,"13",2739,"IN",104
"636",62,"Taylor Swift - Lover",412,3,"13",2739,"NL",114
"637",62,"Taylor Swift - Lover",412,3,"13",2739,"NZ",61
"638",62,"Taylor Swift - Lover",412,3,"13",2739,"AE",88
"639",62,"Taylor Swift - Lover",412,3,"13",2739,"AR",96
"640",62,"Taylor Swift - Lover",412,3,"13",2739,"AT",166
"641",62,"Taylor Swift - Lover",412,3,"13",2739,"CL",195
"642",62,"Taylor Swift - Lover",412,3,"13",2739,"DK",111
"643",62,"Taylor Swift - Lover",412,3,"13",2739,"MY",45
"644",62,"Taylor Swift - Lover",412,3,"13",2739,"NO",83
"645",62,"Taylor Swift - Lover",412,3,"13",2739,"PE",160
"646",62,"Taylor Swift - Lover",412,3,"13",2739,"PH",12
"647",62,"Taylor Swift - Lover",412,3,"13",2739,"SA",77
"648",62,"Taylor Swift - Lover",412,3,"13",2739,"SE",164
"649",62,"Taylor Swift - Lover",412,3,"13",2739,"SG",28
"650",62,"Taylor Swift - Lover",412,3,"13",2739,"VN",116
"651",70,"SZA - Kill Bill",307,1,"3",2487,"US",62
"652",70,"SZA - Kill Bill",307,1,"3",2487,"UK",184
"653",70,"SZA - Kill Bill",307,1,"3",2487,"DE",163
"654",70,"SZA - Kill Bill",307,1,"3",2487,"AU",103
"655",70,"SZA - Kill Bill",307,1,"3",2487,"CA",116
"656",70,"SZA - Kill Bill",307,1,"3",2487,"KR",98
"657",70,"SZA - Kill Bill",307,1,"3",2487,"TH",110
"658",70,"SZA - Kill Bill",307,1,"3",2487,"BR",134
"659",70,"SZA - Kill Bill",307,1,"3",2487,"CH",121
"660",70,"SZA - Kill Bill",307,1,"3",2487,"ID",38
"661",70,"SZA - Kill Bill",307,1,"3",2487,"IE",149
"662",70,"SZA - Kill Bill",307,1,"3",2487,"NL",70
"663",70,"SZA - Kill Bill",307,1,"3",2487,"NZ",51
"664",70,"SZA - Kill Bill",307,1,"3",2487,"ZA",169
"665",70,"SZA - Kill Bill",307,1,"3",2487,"AE",42
"666",70,"SZA - Kill Bill",307,1,"3",2487,"AT",185
"667",70,"SZA - Kill Bill",307,1,"3",2487,"DK",152
"668",70,"SZA - Kill Bill",307,1,"3",2487,"EG",106
"669",70,"SZA - Kill Bill",307,1,"3",2487,"LB",42
"670",70,"SZA - Kill Bill",307,1,"3",2487,"LT",52
"671",70,"SZA - Kill Bill",307,1,"3",2487,"MY",18
"672",70,"SZA - Kill Bill",307,1,"3",2487,"NO",115
"673",70,"SZA - Kill Bill",307,1,"3",2487,"PH",54
"674",70,"SZA - Kill Bill",307,1,"3",2487,"SA",35
"675",70,"SZA - Kill Bill",307,1,"3",2487,"SE",100
"676",70,"SZA - Kill Bill",307,1,"3",2487,"SG",57
"677",70,"SZA - Kill Bill",307,1,"3",2487,"VN",104
"678",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"US",52
"679",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"DE",170
"680",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"CA",43
"681",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"IT",144
"682",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"CH",178
"683",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"NL",200
"684",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"NZ",197
"685",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"ZA",70
"686",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"AE",32
"687",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"AT",153
"688",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"EG",47
"689",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"FI",184
"690",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"KE",59
"691",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"LB",60
"692",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"LT",92
"693",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"PL",93
"694",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"PT",65
"695",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"RO",52
"696",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"SA",45
"697",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"SE",184
"698",84,"Travis Scott - MELTDOWN",76,1,"3",1860,"SK",100
"699",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"UK",158
"700",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"DE",117
"701",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"AU",26
"702",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"BE",170
"703",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"CH",49
"704",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"IE",101
"705",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"NL",112
"706",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"NZ",45
"707",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"ZA",84
"708",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"AT",64
"709",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"CZ",59
"710",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"DK",162
"711",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"LU",93
"712",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"MY",117
"713",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"NO",124
"714",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"PL",65
"715",87,"OneRepublic - I Ain't Worried",492,2,"27",1833,"SG",44
"716",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"UK",174
"717",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"AU",59
"718",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"CA",154
"719",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"TH",23
"720",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"BR",194
"721",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"IE",129
"722",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"IN",131
"723",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"NL",163
"724",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"NZ",57
"725",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"DK",195
"726",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"MY",109
"727",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"NO",135
"728",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"PH",167
"729",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"SE",193
"730",111,"Post Malone & Swae Lee - Sunflower",1087,3,"19",1544,"SG",51
"731",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"US",173
"732",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"UK",198
"733",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"DE",174
"734",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"AU",41
"735",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"CA",104
"736",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"BE",100
"737",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"CH",137
"738",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"IE",200
"739",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"NL",82
"740",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"NZ",55
"741",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"AE",57
"742",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"AT",196
"743",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"DK",90
"744",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"FI",165
"745",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"LT",82
"746",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"LU",85
"747",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"NO",84
"748",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"PL",105
"749",123,"Nicki Minaj & Ice Spice - Barbie World",110,2,"2",1468,"SE",107
"750",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"UK",136
"751",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"AU",94
"752",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"CA",150
"753",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"TH",131
"754",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"BE",126
"755",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"BR",130
"756",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"CH",106
"757",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"HK",182
"758",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"ID",138
"759",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"IE",164
"760",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"IN",103
"761",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"NL",63
"762",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"NZ",106
"763",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"AE",91
"764",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"AR",154
"765",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"CZ",96
"766",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"DK",61
"767",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"FI",158
"768",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"MY",47
"769",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"NO",43
"770",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"PH",178
"771",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"PL",142
"772",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"SA",88
"773",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"SE",76
"774",126,"Ed Sheeran - Perfect",1982,1,"2",1446,"SG",24
"775",145,"Travis Scott - FEN",73,2,"2",1301,"US",125
"776",145,"Travis Scott - FEN",73,2,"2",1301,"DE",127
"777",145,"Travis Scott - FEN",73,2,"2",1301,"CA",103
"778",145,"Travis Scott - FEN",73,2,"2",1301,"IT",161
"779",145,"Travis Scott - FEN",73,2,"2",1301,"CH",125
"780",145,"Travis Scott - FEN",73,2,"2",1301,"IN",119
"781",145,"Travis Scott - FEN",73,2,"2",1301,"ZA",93
"782",145,"Travis Scott - FEN",73,2,"2",1301,"AE",46
"783",145,"Travis Scott - FEN",73,2,"2",1301,"AT",72
"784",145,"Travis Scott - FEN",73,2,"2",1301,"EE",70
"785",145,"Travis Scott - FEN",73,2,"2",1301,"EG",44
"786",145,"Travis Scott - FEN",73,2,"2",1301,"FI",154
"787",145,"Travis Scott - FEN",73,2,"2",1301,"KE",76
"788",145,"Travis Scott - FEN",73,2,"2",1301,"LT",88
"789",145,"Travis Scott - FEN",73,2,"2",1301,"LU",66
"790",145,"Travis Scott - FEN",73,2,"2",1301,"PL",66
"791",145,"Travis Scott - FEN",73,2,"2",1301,"PT",94
"792",145,"Travis Scott - FEN",73,2,"2",1301,"RO",18
"793",145,"Travis Scott - FEN",73,2,"2",1301,"SA",73
"794",145,"Travis Scott - FEN",73,2,"2",1301,"SK",49
"795",168,"Glass Animals - Heat Waves",1029,2,"13",1177,"UK",183
"796",168,"Glass Animals - Heat Waves",1029,2,"13",1177,"AU",35
"797",168,"Glass Animals - Heat Waves",1029,2,"13",1177,"CA",158
"798",168,"Glass Animals - Heat Waves",1029,2,"13",1177,"BE",145
"799",168,"Glass Animals - Heat Waves",1029,2,"13",1177,"CH",61
"800",168,"Glass Animals - Heat Waves",1029,2,"13",1177,"IE",168
"801",168,"Glass Animals - Heat Waves",1029,2,"13",1177,"IN",136
"802",168,"Glass Animals - Heat Waves",1029,2,"13",1177,"NL",125
"803",168,"Glass Animals - Heat Waves",1029,2,"13",1177,"NZ",74
"804",168,"Glass Animals - Heat Waves",1029,2,"13",1177,"ZA",135
"805",168,"Glass Animals - Heat Waves",1029,2,"13",1177,"AT",140
"806",168,"Glass Animals - Heat Waves",1029,2,"13",1177,"LU",97
"807",168,"Glass Animals - Heat Waves",1029,2,"13",1177,"PL",155
"808",185,"Chris Brown - Under the Influence",432,2,"17",1110,"US",92
"809",185,"Chris Brown - Under the Influence",432,2,"17",1110,"UK",119
"810",185,"Chris Brown - Under the Influence",432,2,"17",1110,"AU",186
"811",185,"Chris Brown - Under the Influence",432,2,"17",1110,"TH",190
"812",185,"Chris Brown - Under the Influence",432,2,"17",1110,"BE",186
"813",185,"Chris Brown - Under the Influence",432,2,"17",1110,"BR",184
"814",185,"Chris Brown - Under the Influence",432,2,"17",1110,"CH",140
"815",185,"Chris Brown - Under the Influence",432,2,"17",1110,"ID",189
"816",185,"Chris Brown - Under the Influence",432,2,"17",1110,"NL",183
"817",185,"Chris Brown - Under the Influence",432,2,"17",1110,"NZ",95
"818",185,"Chris Brown - Under the Influence",432,2,"17",1110,"ZA",72
"819",185,"Chris Brown - Under the Influence",432,2,"17",1110,"AE",43
"820",185,"Chris Brown - Under the Influence",432,2,"17",1110,"KE",61
"821",185,"Chris Brown - Under the Influence",432,2,"17",1110,"MY",81
"822",185,"Chris Brown - Under the Influence",432,2,"17",1110,"NG",200
"823",185,"Chris Brown - Under the Influence",432,2,"17",1110,"PH",61
"824",185,"Chris Brown - Under the Influence",432,2,"17",1110,"SA",64
"825",198,"Elton John & Dua Lipa - Cold Heart",787,1,"41",1056,"AU",43
"826",198,"Elton John & Dua Lipa - Cold Heart",787,1,"41",1056,"BR",68
"827",198,"Elton John & Dua Lipa - Cold Heart",787,1,"41",1056,"CH",122
"828",198,"Elton John & Dua Lipa - Cold Heart",787,1,"41",1056,"IE",151
"829",198,"Elton John & Dua Lipa - Cold Heart",787,1,"41",1056,"NL",99
"830",198,"Elton John & Dua Lipa - Cold Heart",787,1,"41",1056,"NZ",49
"831",198,"Elton John & Dua Lipa - Cold Heart",787,1,"41",1056,"ZA",177
"832",198,"Elton John & Dua Lipa - Cold Heart",787,1,"41",1056,"AR",93
"833",198,"Elton John & Dua Lipa - Cold Heart",787,1,"41",1056,"DK",124
"834",198,"Elton John & Dua Lipa - Cold Heart",787,1,"41",1056,"LU",92
"835",198,"Elton John & Dua Lipa - Cold Heart",787,1,"41",1056,"NO",172
"836",198,"Elton John & Dua Lipa - Cold Heart",787,1,"41",1056,"PL",157
