,Chart Position,Artist and Title,Position Duration,Peak,(x?),Points,Country,Country Rank
0,1,Doja Cat - Paint The Town Red,68,1,45,16920,US,29.0
1,2,Tate McRae - greedy,27,2,9,14619,US,44.0
2,3,Drake - IDGAF,6,3,1,13364,US,1.0
3,4,Drake - First Person Shooter,6,3,2,12624,US,2.0
4,5,Drake - Virginia Beach,6,2,2,12359,US,3.0
5,6,Olivia Rodrigo - vampire,104,1,22,10868,US,40.0
6,7,Taylor Swift - Cruel Summer,245,1,13,10731,US,51.0
29,30,Billie Eilish - What Was I Made For,90,2,10,5425,US,116.0
32,33,Taylor Swift - Anti-Hero,356,1,50,5108,US,140.0
38,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,US,177.0
61,62,Taylor Swift - Lover,412,3,13,2739,US,147.0
69,70,SZA - Kill Bill,307,1,3,2487,US,62.0
83,84,Travis Scott - MELTDOWN,76,1,3,1860,US,52.0
122,123,Nicki Minaj & Ice Spice - Barbie World,110,2,2,1468,US,173.0
144,145,Travis Scott - FEN,73,2,2,1301,US,125.0
184,185,Chris Brown - Under the Influence,432,2,17,1110,US,92.0
199,1,Doja Cat - Paint The Town Red,68,1,45,16920,UK,1.0
200,2,Tate McRae - greedy,27,2,9,14619,UK,2.0
201,3,Drake - IDGAF,6,3,1,13364,UK,8.0
202,4,Drake - First Person Shooter,6,3,2,12624,UK,5.0
203,5,Drake - Virginia Beach,6,2,2,12359,UK,6.0
204,6,Olivia Rodrigo - vampire,104,1,22,10868,UK,11.0
205,7,Taylor Swift - Cruel Summer,245,1,13,10731,UK,19.0
216,18,Dua Lipa - Dance The Night,139,1,19,7035,UK,28.0
220,22,Dave & Central Cee - Sprinter,132,2,20,6672,UK,16.0
228,30,Billie Eilish - What Was I Made For,90,2,10,5425,UK,49.0
230,32,Miley Cyrus - Flowers,272,1,168,5145,UK,72.0
231,33,Taylor Swift - Anti-Hero,356,1,50,5108,UK,42.0
237,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,UK,41.0
240,42,Harry Styles - As It Was,559,1,177,4017,UK,70.0
246,48,David Kushner - Daylight,181,2,14,3657,UK,123.0
247,49,The Weeknd - Blinding Lights,1354,1,114,3624,UK,90.0
260,62,Taylor Swift - Lover,412,3,13,2739,UK,111.0
268,70,SZA - Kill Bill,307,1,3,2487,UK,184.0
285,87,OneRepublic - I Ain't Worried,492,2,27,1833,UK,158.0
309,111,Post Malone & Swae Lee - Sunflower,1087,3,19,1544,UK,174.0
321,123,Nicki Minaj & Ice Spice - Barbie World,110,2,2,1468,UK,198.0
324,126,Ed Sheeran - Perfect,1982,1,2,1446,UK,136.0
366,168,Glass Animals - Heat Waves,1029,2,13,1177,UK,183.0
383,185,Chris Brown - Under the Influence,432,2,17,1110,UK,119.0
398,1,Doja Cat - Paint The Town Red,68,1,45,16920,JP,165.0
597,1,Doja Cat - Paint The Town Red,68,1,45,16920,DE,3.0
598,2,Tate McRae - greedy,27,2,9,14619,DE,1.0
599,3,Drake - IDGAF,6,3,1,13364,DE,11.0
600,4,Drake - First Person Shooter,6,3,2,12624,DE,16.0
601,5,Drake - Virginia Beach,6,2,2,12359,DE,17.0
602,6,Olivia Rodrigo - vampire,104,1,22,10868,DE,20.0
603,7,Taylor Swift - Cruel Summer,245,1,13,10731,DE,28.0
614,18,Dua Lipa - Dance The Night,139,1,19,7035,DE,34.0
618,22,Dave & Central Cee - Sprinter,132,2,20,6672,DE,56.0
626,30,Billie Eilish - What Was I Made For,90,2,10,5425,DE,89.0
628,32,Miley Cyrus - Flowers,272,1,168,5145,DE,42.0
629,33,Taylor Swift - Anti-Hero,356,1,50,5108,DE,44.0
635,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,DE,162.0
638,42,Harry Styles - As It Was,559,1,177,4017,DE,80.0
644,48,David Kushner - Daylight,181,2,14,3657,DE,39.0
645,49,The Weeknd - Blinding Lights,1354,1,114,3624,DE,73.0
666,70,SZA - Kill Bill,307,1,3,2487,DE,163.0
680,84,Travis Scott - MELTDOWN,76,1,3,1860,DE,170.0
683,87,OneRepublic - I Ain't Worried,492,2,27,1833,DE,117.0
719,123,Nicki Minaj & Ice Spice - Barbie World,110,2,2,1468,DE,174.0
741,145,Travis Scott - FEN,73,2,2,1301,DE,127.0
796,1,Doja Cat - Paint The Town Red,68,1,45,16920,AU,1.0
797,2,Tate McRae - greedy,27,2,9,14619,AU,2.0
798,3,Drake - IDGAF,6,3,1,13364,AU,8.0
799,4,Drake - First Person Shooter,6,3,2,12624,AU,6.0
800,5,Drake - Virginia Beach,6,2,2,12359,AU,10.0
801,6,Olivia Rodrigo - vampire,104,1,22,10868,AU,4.0
802,7,Taylor Swift - Cruel Summer,245,1,13,10731,AU,3.0
813,18,Dua Lipa - Dance The Night,139,1,19,7035,AU,11.0
817,22,Dave & Central Cee - Sprinter,132,2,20,6672,AU,20.0
825,30,Billie Eilish - What Was I Made For,90,2,10,5425,AU,28.0
827,32,Miley Cyrus - Flowers,272,1,168,5145,AU,17.0
828,33,Taylor Swift - Anti-Hero,356,1,50,5108,AU,14.0
834,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,AU,15.0
837,42,Harry Styles - As It Was,559,1,177,4017,AU,33.0
843,48,David Kushner - Daylight,181,2,14,3657,AU,36.0
844,49,The Weeknd - Blinding Lights,1354,1,114,3624,AU,32.0
857,62,Taylor Swift - Lover,412,3,13,2739,AU,50.0
865,70,SZA - Kill Bill,307,1,3,2487,AU,103.0
882,87,OneRepublic - I Ain't Worried,492,2,27,1833,AU,26.0
906,111,Post Malone & Swae Lee - Sunflower,1087,3,19,1544,AU,59.0
918,123,Nicki Minaj & Ice Spice - Barbie World,110,2,2,1468,AU,41.0
921,126,Ed Sheeran - Perfect,1982,1,2,1446,AU,94.0
963,168,Glass Animals - Heat Waves,1029,2,13,1177,AU,35.0
980,185,Chris Brown - Under the Influence,432,2,17,1110,AU,186.0
993,198,Elton John & Dua Lipa - Cold Heart,787,1,41,1056,AU,43.0
995,1,Doja Cat - Paint The Town Red,68,1,45,16920,CA,22.0
996,2,Tate McRae - greedy,27,2,9,14619,CA,24.0
997,3,Drake - IDGAF,6,3,1,13364,CA,1.0
998,4,Drake - First Person Shooter,6,3,2,12624,CA,2.0
999,5,Drake - Virginia Beach,6,2,2,12359,CA,3.0
1000,6,Olivia Rodrigo - vampire,104,1,22,10868,CA,30.0
1001,7,Taylor Swift - Cruel Summer,245,1,13,10731,CA,38.0
1012,18,Dua Lipa - Dance The Night,139,1,19,7035,CA,74.0
1016,22,Dave & Central Cee - Sprinter,132,2,20,6672,CA,48.0
1024,30,Billie Eilish - What Was I Made For,90,2,10,5425,CA,62.0
1026,32,Miley Cyrus - Flowers,272,1,168,5145,CA,88.0
1027,33,Taylor Swift - Anti-Hero,356,1,50,5108,CA,68.0
1033,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,CA,63.0
1036,42,Harry Styles - As It Was,559,1,177,4017,CA,144.0
1042,48,David Kushner - Daylight,181,2,14,3657,CA,82.0
1056,62,Taylor Swift - Lover,412,3,13,2739,CA,84.0
1064,70,SZA - Kill Bill,307,1,3,2487,CA,116.0
1078,84,Travis Scott - MELTDOWN,76,1,3,1860,CA,43.0
1105,111,Post Malone & Swae Lee - Sunflower,1087,3,19,1544,CA,154.0
1117,123,Nicki Minaj & Ice Spice - Barbie World,110,2,2,1468,CA,104.0
1120,126,Ed Sheeran - Perfect,1982,1,2,1446,CA,150.0
1139,145,Travis Scott - FEN,73,2,2,1301,CA,103.0
1162,168,Glass Animals - Heat Waves,1029,2,13,1177,CA,158.0
1194,1,Doja Cat - Paint The Town Red,68,1,45,16920,FR,9.0
1195,2,Tate McRae - greedy,27,2,9,14619,FR,18.0
1196,3,Drake - IDGAF,6,3,1,13364,FR,30.0
1197,4,Drake - First Person Shooter,6,3,2,12624,FR,51.0
1198,5,Drake - Virginia Beach,6,2,2,12359,FR,38.0
1199,6,Olivia Rodrigo - vampire,104,1,22,10868,FR,195.0
1211,18,Dua Lipa - Dance The Night,139,1,19,7035,FR,74.0
1215,22,Dave & Central Cee - Sprinter,132,2,20,6672,FR,121.0
1223,30,Billie Eilish - What Was I Made For,90,2,10,5425,FR,170.0
1225,32,Miley Cyrus - Flowers,272,1,168,5145,FR,124.0
1241,48,David Kushner - Daylight,181,2,14,3657,FR,128.0
1393,1,Doja Cat - Paint The Town Red,68,1,45,16920,IT,46.0
1394,2,Tate McRae - greedy,27,2,9,14619,IT,50.0
1395,3,Drake - IDGAF,6,3,1,13364,IT,28.0
1396,4,Drake - First Person Shooter,6,3,2,12624,IT,40.0
1397,5,Drake - Virginia Beach,6,2,2,12359,IT,30.0
1398,6,Olivia Rodrigo - vampire,104,1,22,10868,IT,55.0
1399,7,Taylor Swift - Cruel Summer,245,1,13,10731,IT,100.0
1410,18,Dua Lipa - Dance The Night,139,1,19,7035,IT,68.0
1414,22,Dave & Central Cee - Sprinter,132,2,20,6672,IT,176.0
1424,32,Miley Cyrus - Flowers,272,1,168,5145,IT,193.0
1476,84,Travis Scott - MELTDOWN,76,1,3,1860,IT,144.0
1537,145,Travis Scott - FEN,73,2,2,1301,IT,161.0
1592,1,Doja Cat - Paint The Town Red,68,1,45,16920,KR,16.0
1597,6,Olivia Rodrigo - vampire,104,1,22,10868,KR,79.0
1598,7,Taylor Swift - Cruel Summer,245,1,13,10731,KR,64.0
1661,70,SZA - Kill Bill,307,1,3,2487,KR,98.0
1791,1,Doja Cat - Paint The Town Red,68,1,45,16920,MX,139.0
1796,6,Olivia Rodrigo - vampire,104,1,22,10868,MX,160.0
1797,7,Taylor Swift - Cruel Summer,245,1,13,10731,MX,109.0
1832,42,Harry Styles - As It Was,559,1,177,4017,MX,171.0
1852,62,Taylor Swift - Lover,412,3,13,2739,MX,166.0
2189,1,Doja Cat - Paint The Town Red,68,1,45,16920,TH,11.0
2190,2,Tate McRae - greedy,27,2,9,14619,TH,74.0
2194,6,Olivia Rodrigo - vampire,104,1,22,10868,TH,64.0
2195,7,Taylor Swift - Cruel Summer,245,1,13,10731,TH,4.0
2221,33,Taylor Swift - Anti-Hero,356,1,50,5108,TH,117.0
2250,62,Taylor Swift - Lover,412,3,13,2739,TH,32.0
2258,70,SZA - Kill Bill,307,1,3,2487,TH,110.0
2299,111,Post Malone & Swae Lee - Sunflower,1087,3,19,1544,TH,23.0
2314,126,Ed Sheeran - Perfect,1982,1,2,1446,TH,131.0
2373,185,Chris Brown - Under the Influence,432,2,17,1110,TH,190.0
2388,1,Doja Cat - Paint The Town Red,68,1,45,16920,BE,5.0
2389,2,Tate McRae - greedy,27,2,9,14619,BE,3.0
2390,3,Drake - IDGAF,6,3,1,13364,BE,11.0
2391,4,Drake - First Person Shooter,6,3,2,12624,BE,15.0
2392,5,Drake - Virginia Beach,6,2,2,12359,BE,17.0
2393,6,Olivia Rodrigo - vampire,104,1,22,10868,BE,13.0
2394,7,Taylor Swift - Cruel Summer,245,1,13,10731,BE,90.0
2405,18,Dua Lipa - Dance The Night,139,1,19,7035,BE,24.0
2409,22,Dave & Central Cee - Sprinter,132,2,20,6672,BE,16.0
2417,30,Billie Eilish - What Was I Made For,90,2,10,5425,BE,18.0
2419,32,Miley Cyrus - Flowers,272,1,168,5145,BE,34.0
2420,33,Taylor Swift - Anti-Hero,356,1,50,5108,BE,99.0
2429,42,Harry Styles - As It Was,559,1,177,4017,BE,56.0
2435,48,David Kushner - Daylight,181,2,14,3657,BE,23.0
2436,49,The Weeknd - Blinding Lights,1354,1,114,3624,BE,63.0
2474,87,OneRepublic - I Ain't Worried,492,2,27,1833,BE,170.0
2510,123,Nicki Minaj & Ice Spice - Barbie World,110,2,2,1468,BE,100.0
2513,126,Ed Sheeran - Perfect,1982,1,2,1446,BE,126.0
2555,168,Glass Animals - Heat Waves,1029,2,13,1177,BE,145.0
2572,185,Chris Brown - Under the Influence,432,2,17,1110,BE,186.0
2587,1,Doja Cat - Paint The Town Red,68,1,45,16920,BR,24.0
2588,2,Tate McRae - greedy,27,2,9,14619,BR,3.0
2591,5,Drake - Virginia Beach,6,2,2,12359,BR,135.0
2592,6,Olivia Rodrigo - vampire,104,1,22,10868,BR,27.0
2593,7,Taylor Swift - Cruel Summer,245,1,13,10731,BR,21.0
2604,18,Dua Lipa - Dance The Night,139,1,19,7035,BR,78.0
2616,30,Billie Eilish - What Was I Made For,90,2,10,5425,BR,102.0
2618,32,Miley Cyrus - Flowers,272,1,168,5145,BR,31.0
2619,33,Taylor Swift - Anti-Hero,356,1,50,5108,BR,40.0
2625,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,BR,46.0
2628,42,Harry Styles - As It Was,559,1,177,4017,BR,14.0
2635,49,The Weeknd - Blinding Lights,1354,1,114,3624,BR,11.0
2648,62,Taylor Swift - Lover,412,3,13,2739,BR,106.0
2656,70,SZA - Kill Bill,307,1,3,2487,BR,134.0
2697,111,Post Malone & Swae Lee - Sunflower,1087,3,19,1544,BR,194.0
2712,126,Ed Sheeran - Perfect,1982,1,2,1446,BR,130.0
2771,185,Chris Brown - Under the Influence,432,2,17,1110,BR,184.0
2784,198,Elton John & Dua Lipa - Cold Heart,787,1,41,1056,BR,68.0
2786,1,Doja Cat - Paint The Town Red,68,1,45,16920,CH,3.0
2787,2,Tate McRae - greedy,27,2,9,14619,CH,2.0
2788,3,Drake - IDGAF,6,3,1,13364,CH,5.0
2789,4,Drake - First Person Shooter,6,3,2,12624,CH,7.0
2790,5,Drake - Virginia Beach,6,2,2,12359,CH,6.0
2791,6,Olivia Rodrigo - vampire,104,1,22,10868,CH,21.0
2792,7,Taylor Swift - Cruel Summer,245,1,13,10731,CH,30.0
2803,18,Dua Lipa - Dance The Night,139,1,19,7035,CH,15.0
2807,22,Dave & Central Cee - Sprinter,132,2,20,6672,CH,14.0
2815,30,Billie Eilish - What Was I Made For,90,2,10,5425,CH,31.0
2817,32,Miley Cyrus - Flowers,272,1,168,5145,CH,26.0
2818,33,Taylor Swift - Anti-Hero,356,1,50,5108,CH,44.0
2824,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,CH,52.0
2827,42,Harry Styles - As It Was,559,1,177,4017,CH,43.0
2833,48,David Kushner - Daylight,181,2,14,3657,CH,24.0
2834,49,The Weeknd - Blinding Lights,1354,1,114,3624,CH,34.0
2855,70,SZA - Kill Bill,307,1,3,2487,CH,121.0
2869,84,Travis Scott - MELTDOWN,76,1,3,1860,CH,178.0
2872,87,OneRepublic - I Ain't Worried,492,2,27,1833,CH,49.0
2908,123,Nicki Minaj & Ice Spice - Barbie World,110,2,2,1468,CH,137.0
2911,126,Ed Sheeran - Perfect,1982,1,2,1446,CH,106.0
2930,145,Travis Scott - FEN,73,2,2,1301,CH,125.0
2953,168,Glass Animals - Heat Waves,1029,2,13,1177,CH,61.0
2970,185,Chris Brown - Under the Influence,432,2,17,1110,CH,140.0
2983,198,Elton John & Dua Lipa - Cold Heart,787,1,41,1056,CH,122.0
2985,1,Doja Cat - Paint The Town Red,68,1,45,16920,CN,86.0
2991,7,Taylor Swift - Cruel Summer,245,1,13,10731,CN,71.0
3184,1,Doja Cat - Paint The Town Red,68,1,45,16920,CO,193.0
3225,42,Harry Styles - As It Was,559,1,177,4017,CO,186.0
3383,1,Doja Cat - Paint The Town Red,68,1,45,16920,ES,97.0
3384,2,Tate McRae - greedy,27,2,9,14619,ES,74.0
3385,3,Drake - IDGAF,6,3,1,13364,ES,138.0
3386,4,Drake - First Person Shooter,6,3,2,12624,ES,158.0
3387,5,Drake - Virginia Beach,6,2,2,12359,ES,104.0
3388,6,Olivia Rodrigo - vampire,104,1,22,10868,ES,80.0
3389,7,Taylor Swift - Cruel Summer,245,1,13,10731,ES,127.0
3400,18,Dua Lipa - Dance The Night,139,1,19,7035,ES,101.0
3414,32,Miley Cyrus - Flowers,272,1,168,5145,ES,109.0
3424,42,Harry Styles - As It Was,559,1,177,4017,ES,164.0
3582,1,Doja Cat - Paint The Town Red,68,1,45,16920,HK,32.0
3583,2,Tate McRae - greedy,27,2,9,14619,HK,114.0
3587,6,Olivia Rodrigo - vampire,104,1,22,10868,HK,101.0
3588,7,Taylor Swift - Cruel Summer,245,1,13,10731,HK,65.0
3611,30,Billie Eilish - What Was I Made For,90,2,10,5425,HK,196.0
3707,126,Ed Sheeran - Perfect,1982,1,2,1446,HK,182.0
3781,1,Doja Cat - Paint The Town Red,68,1,45,16920,ID,16.0
3782,2,Tate McRae - greedy,27,2,9,14619,ID,15.0
3786,6,Olivia Rodrigo - vampire,104,1,22,10868,ID,25.0
3787,7,Taylor Swift - Cruel Summer,245,1,13,10731,ID,9.0
3810,30,Billie Eilish - What Was I Made For,90,2,10,5425,ID,49.0
3813,33,Taylor Swift - Anti-Hero,356,1,50,5108,ID,58.0
3819,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,ID,101.0
3822,42,Harry Styles - As It Was,559,1,177,4017,ID,65.0
3842,62,Taylor Swift - Lover,412,3,13,2739,ID,39.0
3850,70,SZA - Kill Bill,307,1,3,2487,ID,38.0
3906,126,Ed Sheeran - Perfect,1982,1,2,1446,ID,138.0
3965,185,Chris Brown - Under the Influence,432,2,17,1110,ID,189.0
3980,1,Doja Cat - Paint The Town Red,68,1,45,16920,IE,3.0
3981,2,Tate McRae - greedy,27,2,9,14619,IE,2.0
3982,3,Drake - IDGAF,6,3,1,13364,IE,10.0
3983,4,Drake - First Person Shooter,6,3,2,12624,IE,11.0
3984,5,Drake - Virginia Beach,6,2,2,12359,IE,12.0
3985,6,Olivia Rodrigo - vampire,104,1,22,10868,IE,4.0
3986,7,Taylor Swift - Cruel Summer,245,1,13,10731,IE,5.0
3997,18,Dua Lipa - Dance The Night,139,1,19,7035,IE,8.0
4001,22,Dave & Central Cee - Sprinter,132,2,20,6672,IE,16.0
4009,30,Billie Eilish - What Was I Made For,90,2,10,5425,IE,20.0
4011,32,Miley Cyrus - Flowers,272,1,168,5145,IE,29.0
4012,33,Taylor Swift - Anti-Hero,356,1,50,5108,IE,14.0
4018,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,IE,40.0
4021,42,Harry Styles - As It Was,559,1,177,4017,IE,32.0
4027,48,David Kushner - Daylight,181,2,14,3657,IE,92.0
4028,49,The Weeknd - Blinding Lights,1354,1,114,3624,IE,95.0
4041,62,Taylor Swift - Lover,412,3,13,2739,IE,55.0
4049,70,SZA - Kill Bill,307,1,3,2487,IE,149.0
4066,87,OneRepublic - I Ain't Worried,492,2,27,1833,IE,101.0
4090,111,Post Malone & Swae Lee - Sunflower,1087,3,19,1544,IE,129.0
4102,123,Nicki Minaj & Ice Spice - Barbie World,110,2,2,1468,IE,200.0
4105,126,Ed Sheeran - Perfect,1982,1,2,1446,IE,164.0
4147,168,Glass Animals - Heat Waves,1029,2,13,1177,IE,168.0
4177,198,Elton John & Dua Lipa - Cold Heart,787,1,41,1056,IE,151.0
4179,1,Doja Cat - Paint The Town Red,68,1,45,16920,IN,35.0
4180,2,Tate McRae - greedy,27,2,9,14619,IN,57.0
4181,3,Drake - IDGAF,6,3,1,13364,IN,94.0
4182,4,Drake - First Person Shooter,6,3,2,12624,IN,37.0
4183,5,Drake - Virginia Beach,6,2,2,12359,IN,68.0
4185,7,Taylor Swift - Cruel Summer,245,1,13,10731,IN,163.0
