,Chart Position,Artist and Title,Position Duration,Peak,(x?),Points,Country,Country Rank
4217,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,IN,45.0
4220,42,Harry Styles - As It Was,559,1,177,4017,IN,139.0
4227,49,The Weeknd - Blinding Lights,1354,1,114,3624,IN,67.0
4240,62,Taylor Swift - Lover,412,3,13,2739,IN,104.0
4289,111,Post Malone & Swae Lee - Sunflower,1087,3,19,1544,IN,131.0
4304,126,Ed Sheeran - Perfect,1982,1,2,1446,IN,103.0
4323,145,Travis Scott - FEN,73,2,2,1301,IN,119.0
4346,168,Glass Animals - Heat Waves,1029,2,13,1177,IN,136.0
4378,1,Doja Cat - Paint The Town Red,68,1,45,16920,NL,5.0
4379,2,Tate McRae - greedy,27,2,9,14619,NL,1.0
4380,3,Drake - IDGAF,6,3,1,13364,NL,3.0
4381,4,Drake - First Person Shooter,6,3,2,12624,NL,4.0
4382,5,Drake - Virginia Beach,6,2,2,12359,NL,6.0
4383,6,Olivia Rodrigo - vampire,104,1,22,10868,NL,8.0
4384,7,Taylor Swift - Cruel Summer,245,1,13,10731,NL,22.0
4395,18,Dua Lipa - Dance The Night,139,1,19,7035,NL,9.0
4399,22,Dave & Central Cee - Sprinter,132,2,20,6672,NL,31.0
4407,30,Billie Eilish - What Was I Made For,90,2,10,5425,NL,13.0
4409,32,Miley Cyrus - Flowers,272,1,168,5145,NL,40.0
4410,33,Taylor Swift - Anti-Hero,356,1,50,5108,NL,38.0
4416,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,NL,106.0
4419,42,Harry Styles - As It Was,559,1,177,4017,NL,45.0
4425,48,David Kushner - Daylight,181,2,14,3657,NL,51.0
4426,49,The Weeknd - Blinding Lights,1354,1,114,3624,NL,48.0
4439,62,Taylor Swift - Lover,412,3,13,2739,NL,114.0
4447,70,SZA - Kill Bill,307,1,3,2487,NL,70.0
4461,84,Travis Scott - MELTDOWN,76,1,3,1860,NL,200.0
4464,87,OneRepublic - I Ain't Worried,492,2,27,1833,NL,112.0
4488,111,Post Malone & Swae Lee - Sunflower,1087,3,19,1544,NL,163.0
4500,123,Nicki Minaj & Ice Spice - Barbie World,110,2,2,1468,NL,82.0
4503,126,Ed Sheeran - Perfect,1982,1,2,1446,NL,63.0
4545,168,Glass Animals - Heat Waves,1029,2,13,1177,NL,125.0
4562,185,Chris Brown - Under the Influence,432,2,17,1110,NL,183.0
4575,198,Elton John & Dua Lipa - Cold Heart,787,1,41,1056,NL,99.0
4577,1,Doja Cat - Paint The Town Red,68,1,45,16920,NZ,1.0
4578,2,Tate McRae - greedy,27,2,9,14619,NZ,5.0
4579,3,Drake - IDGAF,6,3,1,13364,NZ,3.0
4580,4,Drake - First Person Shooter,6,3,2,12624,NZ,2.0
4581,5,Drake - Virginia Beach,6,2,2,12359,NZ,4.0
4582,6,Olivia Rodrigo - vampire,104,1,22,10868,NZ,10.0
4583,7,Taylor Swift - Cruel Summer,245,1,13,10731,NZ,8.0
4594,18,Dua Lipa - Dance The Night,139,1,19,7035,NZ,12.0
4598,22,Dave & Central Cee - Sprinter,132,2,20,6672,NZ,14.0
4606,30,Billie Eilish - What Was I Made For,90,2,10,5425,NZ,29.0
4608,32,Miley Cyrus - Flowers,272,1,168,5145,NZ,24.0
4609,33,Taylor Swift - Anti-Hero,356,1,50,5108,NZ,26.0
4615,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,NZ,25.0
4618,42,Harry Styles - As It Was,559,1,177,4017,NZ,44.0
4624,48,David Kushner - Daylight,181,2,14,3657,NZ,66.0
4625,49,The Weeknd - Blinding Lights,1354,1,114,3624,NZ,48.0
4638,62,Taylor Swift - Lover,412,3,13,2739,NZ,61.0
4646,70,SZA - Kill Bill,307,1,3,2487,NZ,51.0
4660,84,Travis Scott - MELTDOWN,76,1,3,1860,NZ,197.0
4663,87,OneRepublic - I Ain't Worried,492,2,27,1833,NZ,45.0
4687,111,Post Malone & Swae Lee - Sunflower,1087,3,19,1544,NZ,57.0
4699,123,Nicki Minaj & Ice Spice - Barbie World,110,2,2,1468,NZ,55.0
4702,126,Ed Sheeran - Perfect,1982,1,2,1446,NZ,106.0
4744,168,Glass Animals - Heat Waves,1029,2,13,1177,NZ,74.0
4761,185,Chris Brown - Under the Influence,432,2,17,1110,NZ,95.0
4774,198,Elton John & Dua Lipa - Cold Heart,787,1,41,1056,NZ,49.0
4776,1,Doja Cat - Paint The Town Red,68,1,45,16920,TR,21.0
4777,2,Tate McRae - greedy,27,2,9,14619,TR,61.0
4778,3,Drake - IDGAF,6,3,1,13364,TR,58.0
4779,4,Drake - First Person Shooter,6,3,2,12624,TR,99.0
4780,5,Drake - Virginia Beach,6,2,2,12359,TR,168.0
4975,1,Doja Cat - Paint The Town Red,68,1,45,16920,TW,9.0
4976,2,Tate McRae - greedy,27,2,9,14619,TW,74.0
4980,6,Olivia Rodrigo - vampire,104,1,22,10868,TW,93.0
4981,7,Taylor Swift - Cruel Summer,245,1,13,10731,TW,20.0
5174,1,Doja Cat - Paint The Town Red,68,1,45,16920,ZA,42.0
5175,2,Tate McRae - greedy,27,2,9,14619,ZA,32.0
5176,3,Drake - IDGAF,6,3,1,13364,ZA,4.0
5177,4,Drake - First Person Shooter,6,3,2,12624,ZA,2.0
5178,5,Drake - Virginia Beach,6,2,2,12359,ZA,3.0
5179,6,Olivia Rodrigo - vampire,104,1,22,10868,ZA,96.0
5180,7,Taylor Swift - Cruel Summer,245,1,13,10731,ZA,71.0
5191,18,Dua Lipa - Dance The Night,139,1,19,7035,ZA,132.0
5195,22,Dave & Central Cee - Sprinter,132,2,20,6672,ZA,56.0
5203,30,Billie Eilish - What Was I Made For,90,2,10,5425,ZA,68.0
5205,32,Miley Cyrus - Flowers,272,1,168,5145,ZA,101.0
5206,33,Taylor Swift - Anti-Hero,356,1,50,5108,ZA,118.0
5212,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,ZA,49.0
5215,42,Harry Styles - As It Was,559,1,177,4017,ZA,106.0
5243,70,SZA - Kill Bill,307,1,3,2487,ZA,169.0
5257,84,Travis Scott - MELTDOWN,76,1,3,1860,ZA,70.0
5260,87,OneRepublic - I Ain't Worried,492,2,27,1833,ZA,84.0
5318,145,Travis Scott - FEN,73,2,2,1301,ZA,93.0
5341,168,Glass Animals - Heat Waves,1029,2,13,1177,ZA,135.0
5358,185,Chris Brown - Under the Influence,432,2,17,1110,ZA,72.0
5371,198,Elton John & Dua Lipa - Cold Heart,787,1,41,1056,ZA,177.0
5373,1,Doja Cat - Paint The Town Red,68,1,45,16920,AE,7.0
5374,2,Tate McRae - greedy,27,2,9,14619,AE,4.0
5375,3,Drake - IDGAF,6,3,1,13364,AE,2.0
5376,4,Drake - First Person Shooter,6,3,2,12624,AE,1.0
5377,5,Drake - Virginia Beach,6,2,2,12359,AE,3.0
5378,6,Olivia Rodrigo - vampire,104,1,22,10868,AE,22.0
5379,7,Taylor Swift - Cruel Summer,245,1,13,10731,AE,15.0
5390,18,Dua Lipa - Dance The Night,139,1,19,7035,AE,35.0
5394,22,Dave & Central Cee - Sprinter,132,2,20,6672,AE,19.0
5402,30,Billie Eilish - What Was I Made For,90,2,10,5425,AE,41.0
5404,32,Miley Cyrus - Flowers,272,1,168,5145,AE,47.0
5405,33,Taylor Swift - Anti-Hero,356,1,50,5108,AE,73.0
5411,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,AE,16.0
5414,42,Harry Styles - As It Was,559,1,177,4017,AE,67.0
5420,48,David Kushner - Daylight,181,2,14,3657,AE,90.0
5421,49,The Weeknd - Blinding Lights,1354,1,114,3624,AE,40.0
5434,62,Taylor Swift - Lover,412,3,13,2739,AE,88.0
5442,70,SZA - Kill Bill,307,1,3,2487,AE,42.0
5456,84,Travis Scott - MELTDOWN,76,1,3,1860,AE,32.0
5495,123,Nicki Minaj & Ice Spice - Barbie World,110,2,2,1468,AE,57.0
5498,126,Ed Sheeran - Perfect,1982,1,2,1446,AE,91.0
5517,145,Travis Scott - FEN,73,2,2,1301,AE,46.0
5557,185,Chris Brown - Under the Influence,432,2,17,1110,AE,43.0
5572,1,Doja Cat - Paint The Town Red,68,1,45,16920,AR,85.0
5573,2,Tate McRae - greedy,27,2,9,14619,AR,104.0
5574,3,Drake - IDGAF,6,3,1,13364,AR,186.0
5576,5,Drake - Virginia Beach,6,2,2,12359,AR,174.0
5577,6,Olivia Rodrigo - vampire,104,1,22,10868,AR,59.0
5578,7,Taylor Swift - Cruel Summer,245,1,13,10731,AR,47.0
5589,18,Dua Lipa - Dance The Night,139,1,19,7035,AR,65.0
5601,30,Billie Eilish - What Was I Made For,90,2,10,5425,AR,150.0
5603,32,Miley Cyrus - Flowers,272,1,168,5145,AR,55.0
5604,33,Taylor Swift - Anti-Hero,356,1,50,5108,AR,103.0
5613,42,Harry Styles - As It Was,559,1,177,4017,AR,80.0
5620,49,The Weeknd - Blinding Lights,1354,1,114,3624,AR,84.0
5633,62,Taylor Swift - Lover,412,3,13,2739,AR,96.0
5697,126,Ed Sheeran - Perfect,1982,1,2,1446,AR,154.0
5769,198,Elton John & Dua Lipa - Cold Heart,787,1,41,1056,AR,93.0
5771,1,Doja Cat - Paint The Town Red,68,1,45,16920,AT,3.0
5772,2,Tate McRae - greedy,27,2,9,14619,AT,1.0
5773,3,Drake - IDGAF,6,3,1,13364,AT,5.0
5774,4,Drake - First Person Shooter,6,3,2,12624,AT,11.0
5775,5,Drake - Virginia Beach,6,2,2,12359,AT,12.0
5776,6,Olivia Rodrigo - vampire,104,1,22,10868,AT,9.0
5777,7,Taylor Swift - Cruel Summer,245,1,13,10731,AT,22.0
5788,18,Dua Lipa - Dance The Night,139,1,19,7035,AT,29.0
5792,22,Dave & Central Cee - Sprinter,132,2,20,6672,AT,32.0
5800,30,Billie Eilish - What Was I Made For,90,2,10,5425,AT,63.0
5802,32,Miley Cyrus - Flowers,272,1,168,5145,AT,27.0
5803,33,Taylor Swift - Anti-Hero,356,1,50,5108,AT,43.0
5809,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,AT,123.0
5812,42,Harry Styles - As It Was,559,1,177,4017,AT,67.0
5818,48,David Kushner - Daylight,181,2,14,3657,AT,48.0
5819,49,The Weeknd - Blinding Lights,1354,1,114,3624,AT,76.0
5832,62,Taylor Swift - Lover,412,3,13,2739,AT,166.0
5840,70,SZA - Kill Bill,307,1,3,2487,AT,185.0
5854,84,Travis Scott - MELTDOWN,76,1,3,1860,AT,153.0
5857,87,OneRepublic - I Ain't Worried,492,2,27,1833,AT,64.0
5893,123,Nicki Minaj & Ice Spice - Barbie World,110,2,2,1468,AT,196.0
5915,145,Travis Scott - FEN,73,2,2,1301,AT,72.0
5938,168,Glass Animals - Heat Waves,1029,2,13,1177,AT,140.0
5970,1,Doja Cat - Paint The Town Red,68,1,45,16920,CL,130.0
5971,2,Tate McRae - greedy,27,2,9,14619,CL,192.0
5975,6,Olivia Rodrigo - vampire,104,1,22,10868,CL,170.0
5976,7,Taylor Swift - Cruel Summer,245,1,13,10731,CL,123.0
6031,62,Taylor Swift - Lover,412,3,13,2739,CL,195.0
6169,1,Doja Cat - Paint The Town Red,68,1,45,16920,CZ,3.0
6170,2,Tate McRae - greedy,27,2,9,14619,CZ,2.0
6171,3,Drake - IDGAF,6,3,1,13364,CZ,19.0
6172,4,Drake - First Person Shooter,6,3,2,12624,CZ,77.0
6173,5,Drake - Virginia Beach,6,2,2,12359,CZ,85.0
6174,6,Olivia Rodrigo - vampire,104,1,22,10868,CZ,26.0
6175,7,Taylor Swift - Cruel Summer,245,1,13,10731,CZ,61.0
6186,18,Dua Lipa - Dance The Night,139,1,19,7035,CZ,23.0
6190,22,Dave & Central Cee - Sprinter,132,2,20,6672,CZ,51.0
6198,30,Billie Eilish - What Was I Made For,90,2,10,5425,CZ,68.0
6200,32,Miley Cyrus - Flowers,272,1,168,5145,CZ,34.0
6210,42,Harry Styles - As It Was,559,1,177,4017,CZ,94.0
6216,48,David Kushner - Daylight,181,2,14,3657,CZ,39.0
6217,49,The Weeknd - Blinding Lights,1354,1,114,3624,CZ,64.0
6255,87,OneRepublic - I Ain't Worried,492,2,27,1833,CZ,59.0
6294,126,Ed Sheeran - Perfect,1982,1,2,1446,CZ,96.0
6368,1,Doja Cat - Paint The Town Red,68,1,45,16920,DK,4.0
6369,2,Tate McRae - greedy,27,2,9,14619,DK,1.0
6370,3,Drake - IDGAF,6,3,1,13364,DK,10.0
6371,4,Drake - First Person Shooter,6,3,2,12624,DK,6.0
6372,5,Drake - Virginia Beach,6,2,2,12359,DK,3.0
6373,6,Olivia Rodrigo - vampire,104,1,22,10868,DK,15.0
6374,7,Taylor Swift - Cruel Summer,245,1,13,10731,DK,31.0
6385,18,Dua Lipa - Dance The Night,139,1,19,7035,DK,16.0
6389,22,Dave & Central Cee - Sprinter,132,2,20,6672,DK,17.0
6397,30,Billie Eilish - What Was I Made For,90,2,10,5425,DK,25.0
6399,32,Miley Cyrus - Flowers,272,1,168,5145,DK,32.0
6400,33,Taylor Swift - Anti-Hero,356,1,50,5108,DK,40.0
6406,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,DK,43.0
6409,42,Harry Styles - As It Was,559,1,177,4017,DK,55.0
6415,48,David Kushner - Daylight,181,2,14,3657,DK,84.0
6416,49,The Weeknd - Blinding Lights,1354,1,114,3624,DK,53.0
6429,62,Taylor Swift - Lover,412,3,13,2739,DK,111.0
6437,70,SZA - Kill Bill,307,1,3,2487,DK,152.0
6454,87,OneRepublic - I Ain't Worried,492,2,27,1833,DK,162.0
6478,111,Post Malone & Swae Lee - Sunflower,1087,3,19,1544,DK,195.0
6490,123,Nicki Minaj & Ice Spice - Barbie World,110,2,2,1468,DK,90.0
6493,126,Ed Sheeran - Perfect,1982,1,2,1446,DK,61.0
6565,198,Elton John & Dua Lipa - Cold Heart,787,1,41,1056,DK,124.0
6766,1,Doja Cat - Paint The Town Red,68,1,45,16920,EE,4.0
6767,2,Tate McRae - greedy,27,2,9,14619,EE,5.0
6768,3,Drake - IDGAF,6,3,1,13364,EE,1.0
6769,4,Drake - First Person Shooter,6,3,2,12624,EE,15.0
6770,5,Drake - Virginia Beach,6,2,2,12359,EE,11.0
6771,6,Olivia Rodrigo - vampire,104,1,22,10868,EE,41.0
6772,7,Taylor Swift - Cruel Summer,245,1,13,10731,EE,46.0
6783,18,Dua Lipa - Dance The Night,139,1,19,7035,EE,71.0
6787,22,Dave & Central Cee - Sprinter,132,2,20,6672,EE,62.0
6795,30,Billie Eilish - What Was I Made For,90,2,10,5425,EE,79.0
6797,32,Miley Cyrus - Flowers,272,1,168,5145,EE,82.0
6813,48,David Kushner - Daylight,181,2,14,3657,EE,76.0
6814,49,The Weeknd - Blinding Lights,1354,1,114,3624,EE,29.0
6910,145,Travis Scott - FEN,73,2,2,1301,EE,70.0
6965,1,Doja Cat - Paint The Town Red,68,1,45,16920,EG,15.0
6966,2,Tate McRae - greedy,27,2,9,14619,EG,11.0
6967,3,Drake - IDGAF,6,3,1,13364,EG,1.0
6968,4,Drake - First Person Shooter,6,3,2,12624,EG,2.0
6969,5,Drake - Virginia Beach,6,2,2,12359,EG,3.0
6970,6,Olivia Rodrigo - vampire,104,1,22,10868,EG,65.0
6971,7,Taylor Swift - Cruel Summer,245,1,13,10731,EG,109.0
6986,22,Dave & Central Cee - Sprinter,132,2,20,6672,EG,66.0
6994,30,Billie Eilish - What Was I Made For,90,2,10,5425,EG,102.0
7003,39,Rema & Selena Gomez - Calm Down,393,2,32,4261,EG,73.0
7012,48,David Kushner - Daylight,181,2,14,3657,EG,169.0
7034,70,SZA - Kill Bill,307,1,3,2487,EG,106.0
7048,84,Travis Scott - MELTDOWN,76,1,3,1860,EG,47.0
7109,145,Travis Scott - FEN,73,2,2,1301,EG,44.0
7164,1,Doja Cat - Paint The Town Red,68,1,45,16920,FI,8.0
7165,2,Tate McRae - greedy,27,2,9,14619,FI,5.0
7166,3,Drake - IDGAF,6,3,1,13364,FI,3.0
7167,4,Drake - First Person Shooter,6,3,2,12624,FI,13.0
7168,5,Drake - Virginia Beach,6,2,2,12359,FI,15.0
7169,6,Olivia Rodrigo - vampire,104,1,22,10868,FI,40.0
7170,7,Taylor Swift - Cruel Summer,245,1,13,10731,FI,36.0
7181,18,Dua Lipa - Dance The Night,139,1,19,7035,FI,29.0
7185,22,Dave & Central Cee - Sprinter,132,2,20,6672,FI,32.0
7193,30,Billie Eilish - What Was I Made For,90,2,10,5425,FI,66.0
7195,32,Miley Cyrus - Flowers,272,1,168,5145,FI,82.0
7196,33,Taylor Swift - Anti-Hero,356,1,50,5108,FI,85.0
7205,42,Harry Styles - As It Was,559,1,177,4017,FI,97.0
7211,48,David Kushner - Daylight,181,2,14,3657,FI,94.0
7212,49,The Weeknd - Blinding Lights,1354,1,114,3624,FI,76.0
7247,84,Travis Scott - MELTDOWN,76,1,3,1860,FI,184.0
7286,123,Nicki Minaj & Ice Spice - Barbie World,110,2,2,1468,FI,165.0
7289,126,Ed Sheeran - Perfect,1982,1,2,1446,FI,158.0
7308,145,Travis Scott - FEN,73,2,2,1301,FI,154.0
7363,1,Doja Cat - Paint The Town Red,68,1,45,16920,GR,10.0
7364,2,Tate McRae - greedy,27,2,9,14619,GR,4.0
7365,3,Drake - IDGAF,6,3,1,13364,GR,5.0
7366,4,Drake - First Person Shooter,6,3,2,12624,GR,9.0
7367,5,Drake - Virginia Beach,6,2,2,12359,GR,15.0
7368,6,Olivia Rodrigo - vampire,104,1,22,10868,GR,60.0
7369,7,Taylor Swift - Cruel Summer,245,1,13,10731,GR,64.0
7380,18,Dua Lipa - Dance The Night,139,1,19,7035,GR,92.0
7384,22,Dave & Central Cee - Sprinter,132,2,20,6672,GR,29.0
7562,1,Doja Cat - Paint The Town Red,68,1,45,16920,HU,12.0
7563,2,Tate McRae - greedy,27,2,9,14619,HU,7.0
7564,3,Drake - IDGAF,6,3,1,13364,HU,16.0
7565,4,Drake - First Person Shooter,6,3,2,12624,HU,48.0
7566,5,Drake - Virginia Beach,6,2,2,12359,HU,52.0
7567,6,Olivia Rodrigo - vampire,104,1,22,10868,HU,55.0
7568,7,Taylor Swift - Cruel Summer,245,1,13,10731,HU,88.0
7579,18,Dua Lipa - Dance The Night,139,1,19,7035,HU,41.0
7583,22,Dave & Central Cee - Sprinter,132,2,20,6672,HU,50.0
7593,32,Miley Cyrus - Flowers,272,1,168,5145,HU,74.0
7609,48,David Kushner - Daylight,181,2,14,3657,HU,78.0
7761,1,Doja Cat - Paint The Town Red,68,1,45,16920,IL,18.0
7762,2,Tate McRae - greedy,27,2,9,14619,IL,8.0
7763,3,Drake - IDGAF,6,3,1,13364,IL,23.0
7764,4,Drake - First Person Shooter,6,3,2,12624,IL,29.0
7765,5,Drake - Virginia Beach,6,2,2,12359,IL,47.0
7766,6,Olivia Rodrigo - vampire,104,1,22,10868,IL,21.0
7782,22,Dave & Central Cee - Sprinter,132,2,20,6672,IL,42.0
7960,1,Doja Cat - Paint The Town Red,68,1,45,16920,KE,73.0
7962,3,Drake - IDGAF,6,3,1,13364,KE,2.0
7963,4,Drake - First Person Shooter,6,3,2,12624,KE,1.0
7964,5,Drake - Virginia Beach,6,2,2,12359,KE,5.0
7981,22,Dave & Central Cee - Sprinter,132,2,20,6672,KE,38.0
8043,84,Travis Scott - MELTDOWN,76,1,3,1860,KE,59.0
8104,145,Travis Scott - FEN,73,2,2,1301,KE,76.0
8144,185,Chris Brown - Under the Influence,432,2,17,1110,KE,61.0
8159,1,Doja Cat - Paint The Town Red,68,1,45,16920,KZ,2.0
8160,2,Tate McRae - greedy,27,2,9,14619,KZ,3.0
8161,3,Drake - IDGAF,6,3,1,13364,KZ,27.0
