,Entity,Code,Score,GDP
1,Afghanistan,AFG,1.859,363.7
597,Albania,ALB,5.2773,"6,802.80"
857,Algeria,DZA,5.3291,"4,273.90"
2133,Argentina,ARG,6.0237,"13,686.00"
2393,Armenia,ARM,5.3417,"7,014.20"
3094,Australia,AUS,7.0946,"64,491.40"
3354,Austria,AUT,7.0973,"52,131.40"
4134,Bahrain,BHR,6.1732,"30,152.00"
4394,Bangladesh,BGD,4.2821,"2,688.30"
5169,Belgium,BEL,6.8591,"49,582.80"
5688,Benin,BEN,4.3737,"1,303.20"
6295,Bolivia,BOL,5.6843,"3,523.30"
6627,Bosnia and Herzegovina,BIH,5.6325,"7,585.40"
6887,Botswana,BWA,3.4353,"7,737.70"
7148,Brazil,BRA,6.1246,"8,917.70"
7749,Bulgaria,BGR,5.4661,"13,772.50"
8009,Burkina Faso,BFA,4.6376,832.9
8528,Cambodia,KHM,4.3935,"1,786.60"
8788,Cameroon,CMR,4.9732,"1,588.50"
9048,Canada,CAN,6.9607,"54,966.50"
9878,Chad,TCD,4.3966,716.8
10139,Chile,CHL,6.3338,"15,355.50"
10399,China,CHN,5.8179,"12,720.20"
10661,Colombia,COL,5.6304,"6,630.30"
10921,Comoros,COM,3.5452,"1,484.90"
11162,Congo,COG,5.2671,"2,448.00"
11507,Costa Rica,CRI,6.6085,"13,198.80"
11767,Cote d'Ivoire,CIV,5.0527,"2,486.40"
12027,Croatia,HRV,6.125,"18,413.20"
12618,Cyprus,CYP,6.13,"31,283.50"
12878,Czechia,CZE,6.8452,"27,638.40"
13223,Democratic Republic of Congo,COD,3.2072,586.5
13483,Denmark,DNK,7.5864,"66,983.10"
14259,Dominican Republic,DOM,5.5689,"10,120.60"
14819,Ecuador,ECU,5.5589,"6,391.30"
15079,Egypt,EGY,4.1705,"4,295.40"
15339,El Salvador,SLV,6.1216,"5,127.30"
16117,Estonia,EST,6.4552,"28,332.60"
16636,Ethiopia,ETH,4.0906,"1,027.60"
18041,Finland,FIN,7.8042,"50,536.60"
18301,France,FRA,6.6613,"40,963.80"
18767,Gabon,GAB,5.0347,"8,820.30"
19027,Gambia,GMB,4.2794,840
19287,Georgia,GEO,5.1091,"6,627.70"
19547,Germany,DEU,6.8918,"48,432.50"
19807,Ghana,GHA,4.605,"2,175.90"
20141,Greece,GRC,5.9309,"20,732.10"
20970,Guatemala,GTM,6.1503,"5,473.20"
21304,Guinea,GIN,5.0717,"1,531.70"
22604,Honduras,HND,6.0225,"3,040.20"
22864,Hong Kong,HKG,5.3085,"48,983.60"
23124,Hungary,HUN,6.0412,"18,463.20"
23384,Iceland,ISL,7.5296,"72,903.00"
23644,India,IND,4.0358,"2,388.60"
23904,Indonesia,IDN,5.2769,"4,788.00"
24164,Iran,IRN,4.8763,"4,387.80"
24424,Iraq,IRQ,4.9409,"5,937.20"
24684,Ireland,IRL,6.9108,"104,038.90"
25018,Israel,ISR,7.4729,"54,659.80"
25278,Italy,ITA,6.4045,"34,158.00"
25538,Jamaica,JAM,5.7027,"6,047.20"
25791,Japan,JPN,6.129,"33,815.30"
26125,Jordan,JOR,4.1198,"4,204.50"
26385,Kazakhstan,KAZ,6.1439,"11,243.70"
26645,Kenya,KEN,4.4866,"2,099.30"
27128,Kosovo,OWID_KOS,6.3676,"5,351.40"
27462,Kyrgyzstan,KGZ,5.8253,"1,606.70"
27722,Laos,LAO,5.1107,"2,088.40"
28086,Latvia,LVA,6.2127,"21,851.10"
28346,Lebanon,LBN,2.3922,"4,136.10"
28865,Liberia,LBR,4.0423,754.5
29643,Lithuania,LTU,6.763,"24,826.80"
30421,Luxembourg,LUX,7.2279,"126,426.10"
30765,Madagascar,MDG,4.0191,505
31025,Malawi,MWI,3.4952,645.2
31285,Malaysia,MYS,6.0123,"11,971.90"
31767,Mali,MLI,4.1978,833.3
32027,Malta,MLT,6.2999,"33,940.90"
32627,Mauritania,MRT,4.7239,"2,190.70"
32887,Mauritius,MUS,5.9023,"10,216.30"
33219,Mexico,MEX,6.3295,"11,091.30"
33766,Moldova,MDA,5.8192,"5,562.60"
34248,Mongolia,MNG,5.8402,"4,946.80"
34508,Montenegro,MNE,5.7222,"9,893.50"
34843,Morocco,MAR,4.9028,"3,527.90"
35103,Mozambique,MOZ,4.954,541.5
35363,Myanmar,MMR,4.3725,"1,095.70"
35624,Namibia,NAM,4.6308,"4,911.30"
36106,Nepal,NPL,5.3603,"1,336.50"
36366,Netherlands,NLD,7.403,"55,985.40"
36807,New Zealand,NZL,7.1229,"48,249.30"
37045,Nicaragua,NIC,6.2588,"2,255.40"
37305,Niger,NER,4.5013,533
37565,Nigeria,NGA,4.9806,"2,184.40"
38448,North Macedonia,MKD,5.2536,"6,591.50"
38862,Norway,NOR,7.3155,"106,148.80"
39712,Pakistan,PAK,4.5554,"1,596.70"
40194,Palestine,PSE,4.9078,3095.5
40417,Panama,PAN,6.2645,"17,357.60"
40936,Paraguay,PRY,5.7378,"6,153.10"
41197,Peru,PER,5.5259,"7,125.80"
41457,Philippines,PHL,5.5229,"3,498.50"
41718,Poland,POL,6.2597,"18,321.30"
41978,Portugal,PRT,5.968,"24,274.50"
42717,Romania,ROU,6.5891,"15,892.10"
42977,Russia,RUS,5.6607,"15,345.10"
45326,Saudi Arabia,SAU,6.4626,"30,436.30"
45587,Senegal,SEN,4.8551,"1,598.70"
45847,Serbia,SRB,6.1436,"9,393.60"
46390,Sierra Leone,SLE,3.1376,461.4
46650,Singapore,SGP,6.5867,"82,807.60"
46982,Slovakia,SVK,6.4686,"21,258.10"
47242,Slovenia,SVN,6.6499,"29,457.40"
48023,South Africa,ZAF,5.2746,"6,776.50"
48575,South Korea,KOR,5.9511,33644.65
49060,Spain,ESP,6.4362,"29,350.20"
49320,Sri Lanka,LKA,4.4416,"3,354.40"
50183,Sweden,SWE,7.3952,"55,873.20"
50443,Switzerland,CHE,7.2401,"92,101.50"
50962,Taiwan,TWN,6.5354,"32,698"
51222,Tajikistan,TJK,5.3298,"1,054.20"
51482,Tanzania,TZA,3.6938,"1,192.40"
51742,Thailand,THA,5.843,"6,908.80"
52002,Togo,TGO,4.1374,918.4
52834,Tunisia,TUN,4.4967,"3,776.70"
53094,Turkey,TUR,4.6135,"10,616.10"
54173,Uganda,UGA,4.4325,964.2
54433,Ukraine,UKR,5.0714,"4,534.00"
54693,United Arab Emirates,ARE,6.5712,"53,757.90"
54953,United Kingdom,GBR,6.7956,"45,850.40"
55213,United States,USA,6.8937,"76,398.60"
55845,Uruguay,URY,6.4939,"20,795.00"
56105,Uzbekistan,UZB,6.0143,"2,255.20"
56816,Venezuela,VEN,5.2106,"15,975.70"
57076,Vietnam,VNM,5.7633,"4,163.50"
58181,Zambia,ZMB,3.9822,"1,487.90"
58442,Zimbabwe,ZWE,3.2035,"1,267.00"
