,Chart Position,Position Duration,Peak,(x?),Points,Country Rank
0,1,68,1,45,16920,29
1,2,27,2,9,14619,44
2,3,6,3,1,13364,1
3,4,6,3,2,12624,2
4,5,6,2,2,12359,3
5,6,104,1,22,10868,40
6,7,245,1,13,10731,51
7,30,90,2,10,5425,116
8,33,356,1,50,5108,140
9,39,393,2,32,4261,177
10,62,412,3,13,2739,147
11,70,307,1,3,2487,62
12,84,76,1,3,1860,52
13,123,110,2,2,1468,173
14,145,73,2,2,1301,125
15,185,432,2,17,1110,92
16,1,68,1,45,16920,1
17,2,27,2,9,14619,2
18,3,6,3,1,13364,8
19,4,6,3,2,12624,5
20,5,6,2,2,12359,6
21,6,104,1,22,10868,11
22,7,245,1,13,10731,19
23,18,139,1,19,7035,28
24,22,132,2,20,6672,16
25,30,90,2,10,5425,49
26,32,272,1,168,5145,72
27,33,356,1,50,5108,42
28,39,393,2,32,4261,41
29,42,559,1,177,4017,70
30,48,181,2,14,3657,123
31,49,1354,1,114,3624,90
32,62,412,3,13,2739,111
33,70,307,1,3,2487,184
34,87,492,2,27,1833,158
35,111,1087,3,19,1544,174
36,123,110,2,2,1468,198
37,126,1982,1,2,1446,136
38,168,1029,2,13,1177,183
39,185,432,2,17,1110,119
40,1,68,1,45,16920,165
41,1,68,1,45,16920,3
42,2,27,2,9,14619,1
43,3,6,3,1,13364,11
44,4,6,3,2,12624,16
45,5,6,2,2,12359,17
46,6,104,1,22,10868,20
47,7,245,1,13,10731,28
48,18,139,1,19,7035,34
49,22,132,2,20,6672,56
50,30,90,2,10,5425,89
51,32,272,1,168,5145,42
52,33,356,1,50,5108,44
53,39,393,2,32,4261,162
54,42,559,1,177,4017,80
55,48,181,2,14,3657,39
56,49,1354,1,114,3624,73
57,70,307,1,3,2487,163
58,84,76,1,3,1860,170
59,87,492,2,27,1833,117
60,123,110,2,2,1468,174
61,145,73,2,2,1301,127
62,1,68,1,45,16920,1
63,2,27,2,9,14619,2
64,3,6,3,1,13364,8
65,4,6,3,2,12624,6
66,5,6,2,2,12359,10
67,6,104,1,22,10868,4
68,7,245,1,13,10731,3
69,18,139,1,19,7035,11
70,22,132,2,20,6672,20
71,30,90,2,10,5425,28
72,32,272,1,168,5145,17
73,33,356,1,50,5108,14
74,39,393,2,32,4261,15
75,42,559,1,177,4017,33
76,48,181,2,14,3657,36
77,49,1354,1,114,3624,32
78,62,412,3,13,2739,50
79,70,307,1,3,2487,103
80,87,492,2,27,1833,26
81,111,1087,3,19,1544,59
82,123,110,2,2,1468,41
83,126,1982,1,2,1446,94
84,168,1029,2,13,1177,35
85,185,432,2,17,1110,186
86,198,787,1,41,1056,43
87,1,68,1,45,16920,22
88,2,27,2,9,14619,24
89,3,6,3,1,13364,1
90,4,6,3,2,12624,2
91,5,6,2,2,12359,3
92,6,104,1,22,10868,30
93,7,245,1,13,10731,38
94,18,139,1,19,7035,74
95,22,132,2,20,6672,48
96,30,90,2,10,5425,62
97,32,272,1,168,5145,88
98,33,356,1,50,5108,68
99,39,393,2,32,4261,63
100,42,559,1,177,4017,144
101,48,181,2,14,3657,82
102,62,412,3,13,2739,84
103,70,307,1,3,2487,116
104,84,76,1,3,1860,43
105,111,1087,3,19,1544,154
106,123,110,2,2,1468,104
107,126,1982,1,2,1446,150
108,145,73,2,2,1301,103
109,168,1029,2,13,1177,158
110,1,68,1,45,16920,9
111,2,27,2,9,14619,18
112,3,6,3,1,13364,30
113,4,6,3,2,12624,51
114,5,6,2,2,12359,38
115,6,104,1,22,10868,195
116,18,139,1,19,7035,74
117,22,132,2,20,6672,121
118,30,90,2,10,5425,170
119,32,272,1,168,5145,124
120,48,181,2,14,3657,128
121,1,68,1,45,16920,46
122,2,27,2,9,14619,50
123,3,6,3,1,13364,28
124,4,6,3,2,12624,40
125,5,6,2,2,12359,30
126,6,104,1,22,10868,55
127,7,245,1,13,10731,100
128,18,139,1,19,7035,68
129,22,132,2,20,6672,176
130,32,272,1,168,5145,193
131,84,76,1,3,1860,144
132,145,73,2,2,1301,161
133,1,68,1,45,16920,16
134,6,104,1,22,10868,79
135,7,245,1,13,10731,64
136,70,307,1,3,2487,98
137,1,68,1,45,16920,139
138,6,104,1,22,10868,160
139,7,245,1,13,10731,109
140,42,559,1,177,4017,171
141,62,412,3,13,2739,166
142,1,68,1,45,16920,11
143,2,27,2,9,14619,74
144,6,104,1,22,10868,64
145,7,245,1,13,10731,4
146,33,356,1,50,5108,117
147,62,412,3,13,2739,32
148,70,307,1,3,2487,110
149,111,1087,3,19,1544,23
150,126,1982,1,2,1446,131
151,185,432,2,17,1110,190
152,1,68,1,45,16920,5
153,2,27,2,9,14619,3
154,3,6,3,1,13364,11
155,4,6,3,2,12624,15
156,5,6,2,2,12359,17
157,6,104,1,22,10868,13
158,7,245,1,13,10731,90
159,18,139,1,19,7035,24
160,22,132,2,20,6672,16
161,30,90,2,10,5425,18
162,32,272,1,168,5145,34
163,33,356,1,50,5108,99
164,42,559,1,177,4017,56
165,48,181,2,14,3657,23
166,49,1354,1,114,3624,63
167,87,492,2,27,1833,170
168,123,110,2,2,1468,100
169,126,1982,1,2,1446,126
170,168,1029,2,13,1177,145
171,185,432,2,17,1110,186
172,1,68,1,45,16920,24
173,2,27,2,9,14619,3
174,5,6,2,2,12359,135
175,6,104,1,22,10868,27
176,7,245,1,13,10731,21
177,18,139,1,19,7035,78
178,30,90,2,10,5425,102
179,32,272,1,168,5145,31
180,33,356,1,50,5108,40
181,39,393,2,32,4261,46
182,42,559,1,177,4017,14
183,49,1354,1,114,3624,11
184,62,412,3,13,2739,106
185,70,307,1,3,2487,134
186,111,1087,3,19,1544,194
187,126,1982,1,2,1446,130
188,185,432,2,17,1110,184
189,198,787,1,41,1056,68
190,1,68,1,45,16920,3
191,2,27,2,9,14619,2
192,3,6,3,1,13364,5
193,4,6,3,2,12624,7
194,5,6,2,2,12359,6
195,6,104,1,22,10868,21
196,7,245,1,13,10731,30
197,18,139,1,19,7035,15
198,22,132,2,20,6672,14
199,30,90,2,10,5425,31
200,32,272,1,168,5145,26
201,33,356,1,50,5108,44
202,39,393,2,32,4261,52
203,42,559,1,177,4017,43
204,48,181,2,14,3657,24
205,49,1354,1,114,3624,34
206,70,307,1,3,2487,121
207,84,76,1,3,1860,178
208,87,492,2,27,1833,49
209,123,110,2,2,1468,137
210,126,1982,1,2,1446,106
211,145,73,2,2,1301,125
212,168,1029,2,13,1177,61
213,185,432,2,17,1110,140
214,198,787,1,41,1056,122
215,1,68,1,45,16920,86
216,7,245,1,13,10731,71
217,1,68,1,45,16920,193
218,42,559,1,177,4017,186
219,1,68,1,45,16920,97
220,2,27,2,9,14619,74
221,3,6,3,1,13364,138
222,4,6,3,2,12624,158
223,5,6,2,2,12359,104
224,6,104,1,22,10868,80
225,7,245,1,13,10731,127
226,18,139,1,19,7035,101
227,32,272,1,168,5145,109
228,42,559,1,177,4017,164
229,1,68,1,45,16920,32
230,2,27,2,9,14619,114
231,6,104,1,22,10868,101
232,7,245,1,13,10731,65
233,30,90,2,10,5425,196
234,126,1982,1,2,1446,182
235,1,68,1,45,16920,16
236,2,27,2,9,14619,15
237,6,104,1,22,10868,25
238,7,245,1,13,10731,9
239,30,90,2,10,5425,49
240,33,356,1,50,5108,58
241,39,393,2,32,4261,101
242,42,559,1,177,4017,65
243,62,412,3,13,2739,39
244,70,307,1,3,2487,38
245,126,1982,1,2,1446,138
246,185,432,2,17,1110,189
247,1,68,1,45,16920,3
248,2,27,2,9,14619,2
249,3,6,3,1,13364,10
250,4,6,3,2,12624,11
251,5,6,2,2,12359,12
252,6,104,1,22,10868,4
253,7,245,1,13,10731,5
254,18,139,1,19,7035,8
255,22,132,2,20,6672,16
256,30,90,2,10,5425,20
257,32,272,1,168,5145,29
258,33,356,1,50,5108,14
259,39,393,2,32,4261,40
260,42,559,1,177,4017,32
261,48,181,2,14,3657,92
262,49,1354,1,114,3624,95
263,62,412,3,13,2739,55
264,70,307,1,3,2487,149
265,87,492,2,27,1833,101
266,111,1087,3,19,1544,129
267,123,110,2,2,1468,200
268,126,1982,1,2,1446,164
269,168,1029,2,13,1177,168
270,198,787,1,41,1056,151
271,1,68,1,45,16920,35
272,2,27,2,9,14619,57
273,3,6,3,1,13364,94
274,4,6,3,2,12624,37
275,5,6,2,2,12359,68
276,7,245,1,13,10731,163
277,39,393,2,32,4261,45
278,42,559,1,177,4017,139
279,49,1354,1,114,3624,67
280,62,412,3,13,2739,104
281,111,1087,3,19,1544,131
282,126,1982,1,2,1446,103
283,145,73,2,2,1301,119
284,168,1029,2,13,1177,136
285,1,68,1,45,16920,5
286,2,27,2,9,14619,1
287,3,6,3,1,13364,3
288,4,6,3,2,12624,4
289,5,6,2,2,12359,6
290,6,104,1,22,10868,8
291,7,245,1,13,10731,22
292,18,139,1,19,7035,9
293,22,132,2,20,6672,31
294,30,90,2,10,5425,13
295,32,272,1,168,5145,40
296,33,356,1,50,5108,38
297,39,393,2,32,4261,106
298,42,559,1,177,4017,45
299,48,181,2,14,3657,51
300,49,1354,1,114,3624,48
301,62,412,3,13,2739,114
302,70,307,1,3,2487,70
303,84,76,1,3,1860,200
304,87,492,2,27,1833,112
305,111,1087,3,19,1544,163
306,123,110,2,2,1468,82
307,126,1982,1,2,1446,63
308,168,1029,2,13,1177,125
309,185,432,2,17,1110,183
310,198,787,1,41,1056,99
311,1,68,1,45,16920,1
312,2,27,2,9,14619,5
313,3,6,3,1,13364,3
314,4,6,3,2,12624,2
315,5,6,2,2,12359,4
316,6,104,1,22,10868,10
317,7,245,1,13,10731,8
318,18,139,1,19,7035,12
319,22,132,2,20,6672,14
320,30,90,2,10,5425,29
321,32,272,1,168,5145,24
322,33,356,1,50,5108,26
323,39,393,2,32,4261,25
324,42,559,1,177,4017,44
325,48,181,2,14,3657,66
326,49,1354,1,114,3624,48
327,62,412,3,13,2739,61
328,70,307,1,3,2487,51
329,84,76,1,3,1860,197
330,87,492,2,27,1833,45
331,111,1087,3,19,1544,57
332,123,110,2,2,1468,55
333,126,1982,1,2,1446,106
334,168,1029,2,13,1177,74
335,185,432,2,17,1110,95
336,198,787,1,41,1056,49
337,1,68,1,45,16920,21
338,2,27,2,9,14619,61
339,3,6,3,1,13364,58
340,4,6,3,2,12624,99
341,5,6,2,2,12359,168
342,1,68,1,45,16920,9
343,2,27,2,9,14619,74
344,6,104,1,22,10868,93
345,7,245,1,13,10731,20
346,1,68,1,45,16920,42
347,2,27,2,9,14619,32
348,3,6,3,1,13364,4
349,4,6,3,2,12624,2
350,5,6,2,2,12359,3
351,6,104,1,22,10868,96
352,7,245,1,13,10731,71
353,18,139,1,19,7035,132
354,22,132,2,20,6672,56
355,30,90,2,10,5425,68
356,32,272,1,168,5145,101
357,33,356,1,50,5108,118
358,39,393,2,32,4261,49
359,42,559,1,177,4017,106
360,70,307,1,3,2487,169
361,84,76,1,3,1860,70
362,87,492,2,27,1833,84
363,145,73,2,2,1301,93
364,168,1029,2,13,1177,135
365,185,432,2,17,1110,72
366,198,787,1,41,1056,177
367,1,68,1,45,16920,7
368,2,27,2,9,14619,4
369,3,6,3,1,13364,2
370,4,6,3,2,12624,1
371,5,6,2,2,12359,3
372,6,104,1,22,10868,22
373,7,245,1,13,10731,15
374,18,139,1,19,7035,35
375,22,132,2,20,6672,19
376,30,90,2,10,5425,41
377,32,272,1,168,5145,47
378,33,356,1,50,5108,73
379,39,393,2,32,4261,16
380,42,559,1,177,4017,67
381,48,181,2,14,3657,90
382,49,1354,1,114,3624,40
383,62,412,3,13,2739,88
384,70,307,1,3,2487,42
385,84,76,1,3,1860,32
386,123,110,2,2,1468,57
387,126,1982,1,2,1446,91
388,145,73,2,2,1301,46
389,185,432,2,17,1110,43
390,1,68,1,45,16920,85
391,2,27,2,9,14619,104
392,3,6,3,1,13364,186
393,5,6,2,2,12359,174
394,6,104,1,22,10868,59
395,7,245,1,13,10731,47
396,18,139,1,19,7035,65
397,30,90,2,10,5425,150
398,32,272,1,168,5145,55
399,33,356,1,50,5108,103
400,42,559,1,177,4017,80
401,49,1354,1,114,3624,84
402,62,412,3,13,2739,96
403,126,1982,1,2,1446,154
404,198,787,1,41,1056,93
405,1,68,1,45,16920,3
406,2,27,2,9,14619,1
407,3,6,3,1,13364,5
408,4,6,3,2,12624,11
409,5,6,2,2,12359,12
410,6,104,1,22,10868,9
411,7,245,1,13,10731,22
412,18,139,1,19,7035,29
413,22,132,2,20,6672,32
414,30,90,2,10,5425,63
415,32,272,1,168,5145,27
416,33,356,1,50,5108,43
417,39,393,2,32,4261,123
418,42,559,1,177,4017,67
419,48,181,2,14,3657,48
420,49,1354,1,114,3624,76
421,62,412,3,13,2739,166
422,70,307,1,3,2487,185
423,84,76,1,3,1860,153
424,87,492,2,27,1833,64
425,123,110,2,2,1468,196
426,145,73,2,2,1301,72
427,168,1029,2,13,1177,140
428,1,68,1,45,16920,130
429,2,27,2,9,14619,192
430,6,104,1,22,10868,170
431,7,245,1,13,10731,123
432,62,412,3,13,2739,195
433,1,68,1,45,16920,3
434,2,27,2,9,14619,2
435,3,6,3,1,13364,19
436,4,6,3,2,12624,77
437,5,6,2,2,12359,85
438,6,104,1,22,10868,26
439,7,245,1,13,10731,61
440,18,139,1,19,7035,23
441,22,132,2,20,6672,51
442,30,90,2,10,5425,68
443,32,272,1,168,5145,34
444,42,559,1,177,4017,94
445,48,181,2,14,3657,39
446,49,1354,1,114,3624,64
447,87,492,2,27,1833,59
448,126,1982,1,2,1446,96
449,1,68,1,45,16920,4
450,2,27,2,9,14619,1
451,3,6,3,1,13364,10
452,4,6,3,2,12624,6
453,5,6,2,2,12359,3
454,6,104,1,22,10868,15
455,7,245,1,13,10731,31
456,18,139,1,19,7035,16
457,22,132,2,20,6672,17
458,30,90,2,10,5425,25
459,32,272,1,168,5145,32
460,33,356,1,50,5108,40
461,39,393,2,32,4261,43
462,42,559,1,177,4017,55
463,48,181,2,14,3657,84
464,49,1354,1,114,3624,53
465,62,412,3,13,2739,111
466,70,307,1,3,2487,152
467,87,492,2,27,1833,162
468,111,1087,3,19,1544,195
469,123,110,2,2,1468,90
470,126,1982,1,2,1446,61
471,198,787,1,41,1056,124
472,1,68,1,45,16920,4
473,2,27,2,9,14619,5
474,3,6,3,1,13364,1
475,4,6,3,2,12624,15
476,5,6,2,2,12359,11
477,6,104,1,22,10868,41
478,7,245,1,13,10731,46
479,18,139,1,19,7035,71
480,22,132,2,20,6672,62
481,30,90,2,10,5425,79
482,32,272,1,168,5145,82
483,48,181,2,14,3657,76
484,49,1354,1,114,3624,29
485,145,73,2,2,1301,70
486,1,68,1,45,16920,15
487,2,27,2,9,14619,11
488,3,6,3,1,13364,1
489,4,6,3,2,12624,2
490,5,6,2,2,12359,3
491,6,104,1,22,10868,65
492,7,245,1,13,10731,109
493,22,132,2,20,6672,66
494,30,90,2,10,5425,102
495,39,393,2,32,4261,73
496,48,181,2,14,3657,169
497,70,307,1,3,2487,106
498,84,76,1,3,1860,47
499,145,73,2,2,1301,44
500,1,68,1,45,16920,8
501,2,27,2,9,14619,5
502,3,6,3,1,13364,3
503,4,6,3,2,12624,13
504,5,6,2,2,12359,15
505,6,104,1,22,10868,40
506,7,245,1,13,10731,36
507,18,139,1,19,7035,29
508,22,132,2,20,6672,32
509,30,90,2,10,5425,66
510,32,272,1,168,5145,82
511,33,356,1,50,5108,85
512,42,559,1,177,4017,97
513,48,181,2,14,3657,94
514,49,1354,1,114,3624,76
515,84,76,1,3,1860,184
516,123,110,2,2,1468,165
517,126,1982,1,2,1446,158
518,145,73,2,2,1301,154
519,1,68,1,45,16920,10
520,2,27,2,9,14619,4
521,3,6,3,1,13364,5
522,4,6,3,2,12624,9
523,5,6,2,2,12359,15
524,6,104,1,22,10868,60
525,7,245,1,13,10731,64
526,18,139,1,19,7035,92
527,22,132,2,20,6672,29
528,1,68,1,45,16920,12
529,2,27,2,9,14619,7
530,3,6,3,1,13364,16
531,4,6,3,2,12624,48
532,5,6,2,2,12359,52
533,6,104,1,22,10868,55
534,7,245,1,13,10731,88
535,18,139,1,19,7035,41
536,22,132,2,20,6672,50
537,32,272,1,168,5145,74
538,48,181,2,14,3657,78
539,1,68,1,45,16920,18
540,2,27,2,9,14619,8
541,3,6,3,1,13364,23
542,4,6,3,2,12624,29
543,5,6,2,2,12359,47
544,6,104,1,22,10868,21
545,22,132,2,20,6672,42
546,1,68,1,45,16920,73
547,3,6,3,1,13364,2
548,4,6,3,2,12624,1
549,5,6,2,2,12359,5
550,22,132,2,20,6672,38
551,84,76,1,3,1860,59
552,145,73,2,2,1301,76
553,185,432,2,17,1110,61
554,1,68,1,45,16920,2
555,2,27,2,9,14619,3
556,3,6,3,1,13364,27
557,4,6,3,2,12624,72
558,1,68,1,45,16920,23
559,2,27,2,9,14619,4
560,3,6,3,1,13364,2
561,4,6,3,2,12624,1
562,5,6,2,2,12359,3
563,6,104,1,22,10868,20
564,7,245,1,13,10731,31
565,18,139,1,19,7035,64
566,22,132,2,20,6672,24
567,30,90,2,10,5425,40
568,32,272,1,168,5145,45
569,39,393,2,32,4261,30
570,42,559,1,177,4017,78
571,48,181,2,14,3657,48
572,49,1354,1,114,3624,55
573,70,307,1,3,2487,42
574,84,76,1,3,1860,60
575,1,68,1,45,16920,4
576,2,27,2,9,14619,1
577,3,6,3,1,13364,2
578,4,6,3,2,12624,9
579,5,6,2,2,12359,27
580,6,104,1,22,10868,13
581,7,245,1,13,10731,12
582,18,139,1,19,7035,24
583,22,132,2,20,6672,26
584,30,90,2,10,5425,43
585,32,272,1,168,5145,41
586,33,356,1,50,5108,84
587,39,393,2,32,4261,62
588,42,559,1,177,4017,30
589,48,181,2,14,3657,35
590,49,1354,1,114,3624,47
591,70,307,1,3,2487,52
592,84,76,1,3,1860,92
593,123,110,2,2,1468,82
594,145,73,2,2,1301,88
595,1,68,1,45,16920,5
596,2,27,2,9,14619,3
597,3,6,3,1,13364,2
598,4,6,3,2,12624,7
599,5,6,2,2,12359,6
600,6,104,1,22,10868,16
601,7,245,1,13,10731,56
602,18,139,1,19,7035,22
603,22,132,2,20,6672,9
604,30,90,2,10,5425,26
605,32,272,1,168,5145,27
606,33,356,1,50,5108,45
607,39,393,2,32,4261,67
608,42,559,1,177,4017,54
609,48,181,2,14,3657,15
610,49,1354,1,114,3624,64
611,87,492,2,27,1833,93
612,123,110,2,2,1468,85
613,145,73,2,2,1301,66
614,168,1029,2,13,1177,97
615,198,787,1,41,1056,92
616,1,68,1,45,16920,4
617,2,27,2,9,14619,2
618,3,6,3,1,13364,194
619,4,6,3,2,12624,126
620,5,6,2,2,12359,151
621,6,104,1,22,10868,5
622,7,245,1,13,10731,8
623,18,139,1,19,7035,56
624,22,132,2,20,6672,190
625,30,90,2,10,5425,13
626,32,272,1,168,5145,71
627,33,356,1,50,5108,55
628,39,393,2,32,4261,25
629,42,559,1,177,4017,51
630,49,1354,1,114,3624,67
631,62,412,3,13,2739,45
632,70,307,1,3,2487,18
633,87,492,2,27,1833,117
634,111,1087,3,19,1544,109
635,126,1982,1,2,1446,47
636,185,432,2,17,1110,81
637,3,6,3,1,13364,95
638,4,6,3,2,12624,70
639,5,6,2,2,12359,88
640,22,132,2,20,6672,82
641,185,432,2,17,1110,200
642,1,68,1,45,16920,3
643,2,27,2,9,14619,1
644,3,6,3,1,13364,7
645,4,6,3,2,12624,5
646,5,6,2,2,12359,8
647,6,104,1,22,10868,9
648,7,245,1,13,10731,19
649,18,139,1,19,7035,11
650,22,132,2,20,6672,16
651,30,90,2,10,5425,13
652,32,272,1,168,5145,30
653,33,356,1,50,5108,53
654,39,393,2,32,4261,74
655,42,559,1,177,4017,50
656,48,181,2,14,3657,24
657,49,1354,1,114,3624,26
658,62,412,3,13,2739,83
659,70,307,1,3,2487,115
660,87,492,2,27,1833,124
661,111,1087,3,19,1544,135
662,123,110,2,2,1468,84
663,126,1982,1,2,1446,43
664,198,787,1,41,1056,172
665,1,68,1,45,16920,133
666,2,27,2,9,14619,152
667,6,104,1,22,10868,108
668,7,245,1,13,10731,96
669,42,559,1,177,4017,130
670,62,412,3,13,2739,160
671,1,68,1,45,16920,6
672,2,27,2,9,14619,7
673,4,6,3,2,12624,103
674,5,6,2,2,12359,98
675,6,104,1,22,10868,10
676,7,245,1,13,10731,2
677,18,139,1,19,7035,88
678,30,90,2,10,5425,20
679,32,272,1,168,5145,140
680,33,356,1,50,5108,16
681,39,393,2,32,4261,110
682,42,559,1,177,4017,85
683,62,412,3,13,2739,12
684,70,307,1,3,2487,54
685,111,1087,3,19,1544,167
686,126,1982,1,2,1446,178
687,185,432,2,17,1110,61
688,1,68,1,45,16920,2
689,2,27,2,9,14619,1
690,3,6,3,1,13364,6
691,4,6,3,2,12624,34
692,5,6,2,2,12359,39
693,6,104,1,22,10868,48
694,7,245,1,13,10731,51
695,18,139,1,19,7035,23
696,22,132,2,20,6672,56
697,30,90,2,10,5425,67
698,32,272,1,168,5145,38
699,33,356,1,50,5108,110
700,39,393,2,32,4261,97
701,42,559,1,177,4017,47
702,48,181,2,14,3657,28
703,49,1354,1,114,3624,53
704,84,76,1,3,1860,93
705,87,492,2,27,1833,65
706,123,110,2,2,1468,105
707,126,1982,1,2,1446,142
708,145,73,2,2,1301,66
709,168,1029,2,13,1177,155
710,198,787,1,41,1056,157
711,1,68,1,45,16920,23
712,2,27,2,9,14619,6
713,3,6,3,1,13364,3
714,4,6,3,2,12624,4
715,5,6,2,2,12359,2
716,6,104,1,22,10868,28
717,7,245,1,13,10731,60
718,18,139,1,19,7035,76
719,22,132,2,20,6672,24
720,30,90,2,10,5425,40
721,32,272,1,168,5145,74
722,42,559,1,177,4017,69
723,49,1354,1,114,3624,99
724,84,76,1,3,1860,65
725,145,73,2,2,1301,94
726,1,68,1,45,16920,13
727,2,27,2,9,14619,4
728,3,6,3,1,13364,1
729,4,6,3,2,12624,5
730,5,6,2,2,12359,6
731,6,104,1,22,10868,90
732,7,245,1,13,10731,157
733,22,132,2,20,6672,91
734,84,76,1,3,1860,52
735,145,73,2,2,1301,18
736,1,68,1,45,16920,14
737,2,27,2,9,14619,4
738,3,6,3,1,13364,3
739,4,6,3,2,12624,1
740,5,6,2,2,12359,2
741,6,104,1,22,10868,26
742,7,245,1,13,10731,22
743,18,139,1,19,7035,80
744,22,132,2,20,6672,49
745,30,90,2,10,5425,55
746,33,356,1,50,5108,75
747,39,393,2,32,4261,40
748,42,559,1,177,4017,72
749,48,181,2,14,3657,91
750,49,1354,1,114,3624,52
751,62,412,3,13,2739,77
752,70,307,1,3,2487,35
753,84,76,1,3,1860,45
754,126,1982,1,2,1446,88
755,145,73,2,2,1301,73
756,185,432,2,17,1110,64
757,1,68,1,45,16920,6
758,2,27,2,9,14619,7
759,3,6,3,1,13364,4
760,4,6,3,2,12624,3
761,5,6,2,2,12359,2
762,6,104,1,22,10868,12
763,7,245,1,13,10731,15
764,18,139,1,19,7035,27
765,22,132,2,20,6672,10
766,30,90,2,10,5425,26
767,32,272,1,168,5145,41
768,33,356,1,50,5108,37
769,39,393,2,32,4261,58
770,42,559,1,177,4017,65
771,48,181,2,14,3657,92
772,49,1354,1,114,3624,51
773,62,412,3,13,2739,164
774,70,307,1,3,2487,100
775,84,76,1,3,1860,184
776,111,1087,3,19,1544,193
777,123,110,2,2,1468,107
778,126,1982,1,2,1446,76
779,1,68,1,45,16920,15
780,2,27,2,9,14619,1
781,3,6,3,1,13364,2
782,4,6,3,2,12624,11
783,5,6,2,2,12359,13
784,6,104,1,22,10868,24
785,7,245,1,13,10731,29
786,18,139,1,19,7035,87
787,22,132,2,20,6672,37
788,1,68,1,45,16920,5
789,2,27,2,9,14619,2
790,3,6,3,1,13364,54
791,4,6,3,2,12624,49
792,5,6,2,2,12359,61
793,6,104,1,22,10868,7
794,7,245,1,13,10731,4
795,18,139,1,19,7035,13
796,30,90,2,10,5425,11
797,32,272,1,168,5145,35
798,33,356,1,50,5108,16
799,39,393,2,32,4261,21
800,42,559,1,177,4017,30
801,49,1354,1,114,3624,47
802,62,412,3,13,2739,28
803,70,307,1,3,2487,57
804,87,492,2,27,1833,44
805,111,1087,3,19,1544,51
806,126,1982,1,2,1446,24
807,1,68,1,45,16920,1
808,2,27,2,9,14619,2
809,3,6,3,1,13364,6
810,4,6,3,2,12624,16
811,5,6,2,2,12359,15
812,6,104,1,22,10868,38
813,7,245,1,13,10731,40
814,18,139,1,19,7035,39
815,22,132,2,20,6672,24
816,32,272,1,168,5145,54
817,39,393,2,32,4261,70
818,48,181,2,14,3657,62
819,49,1354,1,114,3624,76
820,84,76,1,3,1860,100
821,145,73,2,2,1301,49
822,1,68,1,45,16920,2
823,2,27,2,9,14619,1
824,3,6,3,1,13364,50
825,32,272,1,168,5145,70
826,48,181,2,14,3657,45
827,49,1354,1,114,3624,97
828,1,68,1,45,16920,13
829,2,27,2,9,14619,27
830,6,104,1,22,10868,52
831,7,245,1,13,10731,28
832,30,90,2,10,5425,166
833,33,356,1,50,5108,146
834,62,412,3,13,2739,116
835,70,307,1,3,2487,104
